Microsoft,1975, Software,new,North America
Delaware North Companies,1915,hospitality and food service,new,North America
Epic Systems,1979,healthcare management,new,North America
Mansour Group,1952,automobiles,new,Middle East/North Africa
Savola Group,1979,food processing,new,Middle East/North Africa
Investcom,1982,telecommunications,new,Middle East/North Africa
"Spear, Leeds & Kellogg",1931,investment banking,new,North America
Golden Eagle International Group,1992,retail,new,North America
Giant Interactive,2005,software,new,East Asia
Duquesne Capital,1981,hedge funds,new,North America
Easy Jet,1995,airline,new,Europe
MMC Corp./DRBHicom,1911,"rice trading, mining, infrastructure",privatization,East Asia
Muller,1896,dairy products,new,Europe
Formosa Plastics,1954,petrochemicals,new,East Asia
El-Ad Group,1992,real estate,new,Middle East/North Africa
ICT Group,1991,private equity,new,Europe
Continental Cablevision,1964,media,new,North America
Pratt Industries/Visy Industries,1948,paper,new,North America
ESL Investment,1988,investment banking,new,North America
Subway,1965,restaurant,new,North America
Loh Group,1961,industrial software,new,Europe
S. C. Johnson & Son,1886,cleaning supplies,new,North America
The Stine Seed Group,1965,seeds,new,North America
FIBA Holding,1987,finance,new,Middle East/North Africa
Leprino Foods,1950,cheese,new,North America
Jones Oil and Land Lease,1970,oil and gas,new,North America
Gristedes Foods,1971,groceries,new,North America
John Paul Mitchell Systems/Patron Spirits Company,1980,hair care products/tequila,new,North America
Platinum Asset Management,1994,asset management,new,North America
DLF Limited,1946,real estate,new,South Asia
"Sociedade de Turismo e Divers?es de Macau, SA",1962,real estate,new,East Asia
Oceanwide Group of Beijing,1985,"real estate, financial services and computers",new,East Asia
Oxylane,1976,sports equipment,new,Europe
Ramsay Health Care,1964,hospitals,new,North America
Rich Products Corporation,1945,frozen foods,new,North America
Prudential Enterprise,1958,real estate,new,East Asia
Belle Holdings,1981,footwear,new,East Asia
ENN Energy Group,1992,natural gas,new,East Asia
Vedanta Resources,1986,metals and mining,new,South Asia
Benetton Group,1965,fashion,new,Europe
Yahoo!,1994,software,new,North America
Standard Oil,1870,oil,new,North America
Forever 21,1984,fashion,new,North America
Unibanco,1926,banking,new,Latin America
Olen Properties,1973,real estate,new,North America
Gilinski Group,1991,"banking, real estate",aquired,Latin America
Centaurus Advisors,2003,hedge funds,new,North America
Apollo Group Management,1990,private equity,new,North America
EMS-Chemie,1936,petrochemicals,aquired,Europe
Artemis Goup,1911,kitchen appliances,aquired,Europe
Esprit Holdings Limited,1968,clothing,new,East Asia
Harpo Productions,1986,media,new,North America
International Forest Products,1972,paper products,new,North America
Platinum Equity,1995,private equity,new,North America
Piewit Corporation,1884,construction,new,North America
Companhia Brasileira de Distribui?ao,1948,retail,new,Latin America
Schorghuber Group,1954,real estate,new,Europe
Jeronimo Martins,1792,groceries,new,Europe
Taubman Centers,1950,real estate (shopping malls),new,North America
Asklepios Kliniken GmbH,1984,hospitals,new,Europe
Orient Overseas Container Line,1969,shipping,new,East Asia
Rossmann,1972,retail,new,Europe
Edward J. DeBartolo Corporation,1944,real estate,new,North America
Ronesans Construction,1994,construction,new,Middle East/North Africa
Adani Group,1988,"energy (coal, oil and gas)",new,South Asia
Century Golden Resources Group,1991,real estate,new,East Asia
Loews Corporation,1946,retail,new,North America
Midland Mobile Phones,1986,cell phones,new,Europe
Bank of Ayudhya/Bangkok Broadcasting and Television Company,1945,"banking, media",new,East Asia
Conair,1959,hair care products ,new,North America
Campbell Soup,1869,soup,aquired,North America
ABC-Mart,1985,shoe retail,new,East Asia
Metro AG,1923,retail,new,Europe
Sequoia Capital,1972,venture capitalist,new,North America
RMA Watanya,1949,insurance,new,Middle East/North Africa
Golden Eagle Energy,1980,coal,new,East Asia
Adecco,1996,HR consulting,aquired,Europe
Sid Richardson Gasoline Co,1919,oil,new,North America
AmorePacific,1945,cosmetics,new,East Asia
Magnitogorsk Metallurgical Enterprise,1925,iron and steel,privatization,Europe
Petro-Hunt,1920,oil,new,North America
WL Ross & Co,2000,leveraged buyouts,new,North America
China Huishan Dairy Holding,1951,dairy products,new,East Asia
Stroygazconsulting,1992,construction,new,Europe
Chandler Corporation,1986,private equity,new,North America
Dolby Laboratories,1965,video technology,new,North America
TPG Capital,1992,private equity,new,North America
CA Technologies,1976,software,new,Europe
ECCO,1963,shoes,new,Europe
Wharton Properties,1994,real estate,new,North America
Joh. Johannson,1866,groceries,new,Europe
Park Hotel Group,1961,real estate,new,East Asia
JD.com,2004,e-commerce,new,East Asia
Kynetic/GSI,1995,e-commerce,new,North America
O Botic?rio,1977,cosmetics,new,Latin America
African Rainbow Minerals,1997,mining,new,Sub-Saharan Africa
Zhejiang Semir Garment,1996,retail,new,East Asia
Ubiquiti Networks,2005,wireless products,new,North America
Yucaipa Companies,1986,private equity,new,North America
Summit,1992,real estate,new,East Asia
Shenzhen Salubris Pharmaceuticals,1998,pharmaceuticals,new,East Asia
YTL Corporation,1955,"construction, utilities",new,East Asia
Univision,1955,media,aquired,North America
Hudson's Bay Company,1670,retail,privatization,North America
Arcadia,1903,fashion retail,aquired,Europe
Rosgosstrakh,1921,insurance,privatization,Europe
Amil,1972,healthcare management,new,Latin America
Grupo Televisa,1955,media,new,Latin America
BW Group,1955,shipping,new,Europe
Allen & Company,1922,investment banking,new,North America
Hengan Internationl Group Company Limited,1985,diapers,new,East Asia
Advanced Semiconductor Engineering,1984,electronics,new,East Asia
SACI Falabella,1889,retail,new,Latin America
Broadcast.com,1995,web broadcasting,new,North America
Viessmann Group,1917,heating systems,new,Europe
AAC Technologies,1993,electronics,new,East Asia
Lee & Man Paper Manufacturing,1994,paper,new,East Asia
Arthrex Inc,1981,medical supplies,new,North America
ENSCO International,1986,hedge funds,new,North America
"Napster, Plaxo, Airtime",1999,internet companies,new,North America
Ty Inc.,1986,toys,new,North America
Metalloinvest/Coalco,1999,real estate and metals,new,Europe
Surgutneftegaz,1993,oil,privatization,Europe
Hikari Tsushin,1988,mobile phones,new,East Asia
Al-Futtaim Group,1930,trading,new,Middle East/North Africa
Sonae SGPS,1959,retail,aquired,Europe
CMPC,1920,timber and paper,new,Latin America
s.Oliver,1969,fashion,new,Europe
The Carphone Warehouse,1989,cell phones,new,Europe
SK Corporation,1958,"petrochemicals, textiles",new,East Asia
Zomba Group,1975,music,new,Europe
Gulf States Toyota Distributors,1969,automobiles,new,North America
DGI Group,1996,mining,new,Middle East/North Africa
Belcorp,1988,cosmetics,new,Latin America
Mediolanum SpA,1982,asset management,new,Europe
Famfa Limited,1991,fashion/oil,new,Sub-Saharan Africa
Corporation Gestamp SL,1958,steel,new,Europe
Waste Management,1968,waste management,new,North America
Pittsburgh Coke & Chemical,1942,coal,new,North America
Hubert Burda Media,1898,media,new,Europe
Environmental Systems Research Institute,1969,software,new,North America
Obrascon Huarte Lain S.A.,1911,construction,aquired,Europe
Aker Soulutions ASA,1841,oil,aquired,Europe
Drexel Burnham Lambert,1935,investment banking,new,North America
Garmin,1989,GPS technology,new,North America
Lippo Group,1948,banking,new,East Asia
JMB Realty,1969,real estate,new,North America
Foshan Haitian Flavoring and Food,1720,soy sauce,new,East Asia
Niarchos Ltd,1952,shipping,new,Europe
New Frontier Hotel and Casino,1942,casinos,aquired,North America
Nidec,1973,electronics,new,East Asia
Rational AG,1973,kitchen appliances,new,Europe
Playtech,1999,gambling software,new,Middle East/North Africa
Headington Oil,1978,oil,new,North America
East Line Group,1992,airport,new,Europe
Stephans Inc.,1933,financial services,new,North America
Ocwen Financial,1988,mortgages,new,North America
Li & Fung Group,1906,supply chain,new,East Asia
Wm Wrigley Jr. Company,1891,gum,new,North America
Al Rajhi bank,1957,Banking,new,Middle East/North Africa
Agrofert,1993,agriculteral,new,Europe
IAC ,1986,media,new,North America
Syntel,1980,IT Consulting,new,North America
Hero Group,1947,bicycles,new,South Asia
Organizacion Ardila Lulle,1904,soft drinks,aquired,Latin America
Tai Hung Fai Enterprise,1977,real estate,new,East Asia
Doetsch Grether,1899,beauty and health care products,new,Europe
Arnel & Affiliates,1969,real estate,new,North America
Hip Shing Hong Group,1948,real estate,new,East Asia
Abello Laboratories,1938,pharmaceuticals,new,Europe
Fisher Investments,1979,money management,new,North America
Under Armour,1998,apparel,new,North America
Hong Leong Group,1948,banking,new,East Asia
Michael Kors,1981,retail,new,North America
Getin Holding,1996,banking,new,Europe
Guangdong By-Health Biotechnology,1995,nutrition supplements,new,East Asia
Brioche Doree,1976,restaurant,new,Europe
Shenzhou International,1990,textiles,new,East Asia
Roche,1896,pharmaceuticals,new,Europe
Fadesa,1980,real estate,new,Europe
Boston Properties,1970,real estate,new,North America
Cadila Healthcare,1952,pharmaceuticals,new,South Asia
Northern & Shell,1974,media,new,Europe
Lewis Energy,1983,oil and natural gas,new,North America
Dallah al Baraka Group,1969,airport maintenance,new,Middle East/North Africa
Bancard,1976,credit cards,new,Latin America
Landry's Restaurant,1980,restaurant,aquired,North America
Wilmar International,1991,palm oil,new,East Asia
Livejournal,1999,technology,new,Europe
NCSP Group,1957,port,privatization,Europe
B. F. Saul Company,1899,mortgage banking,new,North America
PIMCO,1971,mutual funds,new,North America
Esselunga,1957,groceries,new,Europe
Zijin Mining Group,2000,mining,new,East Asia
Bank of North Carolina,1991,banking,new,North America
Dole Food Company,1851,food,aquired,North America
Metropolitan Bank and Trust Company,1962,banking,new,East Asia
Privatbank,1992,Banking,new,Europe
"Bennett, Coleman & Co Ltd.",1838,media,new,South Asia
NASCAR,1947,sports,new,North America
Addax Petroleum,1994,oil,new,Europe
Leshi Television,2000,entertainment,new,East Asia
The Peel Group,1971,real estate,aquired,Europe
Quimica y Minera de Chile,1968,mining,privatization,Latin America
Geox,1995,footwear,new,Europe
Synthos,1945,chemicals,aquired,Europe
Marriot,1927,hotels,new,North America
Future Electronics,1968,electronics,new,North America
Hubbard Broadcasting Inc,1925,media,new,North America
Beijing Enlight,2000,entertainment,new,East Asia
Yangtze River Pharmaceutical Group,1971,pharmaceuticals,new,East Asia
DHC Software,2001,software,new,East Asia
Viking Global Equities,1999,hedge funds,new,Europe
Saudi Oger,1978,construction,aquired,Middle East/North Africa
ATF Bank,1995,banking,new,South Asia
Lululemon Athletica,1998,apparel,new,North America
Third Point LLC,1995,hedge funds,new,North America
De'Longhi Group,1902,aplliances,new,Europe
Jean Coutu Group,1969,retail,new,North America
Chongqing Zhifei Biological Products,2001,pharmaceuticals,new,East Asia
"Morningstar, Inc",1984,media,new,North America
Endemol,1994,media,new,Europe
Sun Group,1993,media,new,South Asia
Linfox,1956,trucking and logistics,new,North America
Cirsa,1978,entertainment,new,Europe
Ashmore Group,1998,financial services,new,Europe
Glen Dimplex Group,1973,domestic appliances,new,Europe
General Mediterranean Holding,1979,"banking, real estate",new,Europe
Colopl,2008,software,new,East Asia
PayPal,1998,"e-commerce, venture capital",new,North America
Grupo Camargo Correra,1939,construction,new,Latin America
Symphony Technology Group,2002,private equity,new,North America
Koc Holding,1926,"energy, retail, manufacturing",new,Middle East/North Africa
Allegis Group,1983,staffing company,new,North America
CNN,1970,media,aquired,North America
Nipsea,1962,paint,joint venture,East Asia
Petroalliance,1995,oil services,new,Europe
Pamplona Capital Management,2005,bank,new,North America
Construcciones y Contratas,1952,construction,aquired,Europe
Natura Cosmeticos,1969,cosmetics,new,Latin America
Seagrams,1857,liquor,new,North America
Portland House Group,1980,hedge funds,new,North America
Pinfra,1969,construction,new,Latin America
Dogus Holding,1951,"construction,banking",new,Middle East/North Africa
Golden State Bancorp,1926,insurance,new,North America
Prosegur,1976,security,new,Europe
Starbucks,1971,coffee,new,North America
Itera,1992,gas,new,Europe
J.B. Hunt Transport Services,1961,trucking ,new,North America
Zhongwang Holdings,1993,aluminum,new,East Asia
Ranbaxy Laboratories,1961,pharmaceuticals,new,South Asia
Kos Pharmaceuticals,1988,pharmaceuticals,new,North America
Canadian Natural Resources,1989,oil,new,North America
Royal Holdings/RB Capital,1947,real estate,new,East Asia
Deutsche Verm?gensberatung?,1975,financial services,new,Europe
Best Buy,1966,retail,new,North America
Calzedonia Group,1987,retail,new,Europe
Lone Pine Capital,1997,hedge funds,new,North America
Royal Golden Eagle International,1973,lumber,new,East Asia
Wella AG,1927,hair care,new,Europe
Cathay Financial,1954,financial services,new,East Asia
GungHo Online Entertainment,2002,internet companies,new,East Asia
Globus & Co.,1828,food retail,new,Europe
Paychex,1971,payroll processing ,new,North America
Shui On Group,1971,construction,new,East Asia
Guangzho R&F,1994,real estate,new,East Asia
Qihoo,2005,internet companies,new,East Asia
GCL-Poly Energy Holdings,2008,solar energy,new,East Asia
Simon Property Group,1960,real estate,new,North America
The Gores Group,1987,private equity,new,North America
Technoserv,1992,technology,new,Europe
Royal Caribbean Cruises,1969,cruises,new,Europe
Musim Mas,1932,oleochemicals and palm oil,new,East Asia
Edmond de Rothschild Group,1953,banking,new,Europe
Commonwealth Brands,1991,tobacco,new,North America
Oaktree Capital Management,1995,asset management,new,North America
Guangdong Alpha Animation and Culture Co,1999,animation,new,East Asia
Carl Bennet AB,1989,investments,new,Europe
Orlando Corp,1948,construction,new,North America
Grupo Financiero Interacciones,1992,banking,new,Latin America
Swagelok,1947,manufacturing,new,North America
Reignwood Group,1984,real estate,new,East Asia
Iams,1946,pet food,new,North America
Whiteco Industries,1935,advertising,new,North America
International Investment and Underwriting,1995,private equity,new,Europe
TMK Pipes,1934,steel,privatization,Europe
McLane Company,1894,groceries,new,North America
Mueller,1953,retail,new,Europe
Visy Industries,1948,paper,new,North America
Actividades de Construccion y Servicios,1983,construction,aquired,Europe
Opel,1862,cars,new,Europe
Getty ,1904,oil,new,North America
Cirque du Soleil,1984,entertainment,new,North America
York Capital management,1991,hedge funds,new,North America
Breyer Capital,2006,venture capitalist,new,North America
ICC Industries,1950,chemicals,new,North America
Walsh Group,1898,construction,new,North America
Hewlett-Packard,1935,technology,new,North America
Alpha Investment Management,1988,hedge funds,new,North America
Hermes,1837,luxury fashion,new,Europe
GLG Partners,1995,hedge funds,new,North America
Kowloon Development,1961,real estate,new,East Asia
Cogen Technologies,1983,cogeneration,new,North America
Baron Capital Group,1982,investment banking,new,North America
Russian Standard Vodka,1998,liquor,new,Europe
Tee Yih Jia Food Manufacturing,1969,food manufacturing,aquired,East Asia
Intime Retail,1988,retail,new,East Asia
Kyobo Life Insurance,1958,insurance,new,East Asia
Shenzhen Brightoil Group,1994,oil,new,East Asia
Yantai Jereh Oilfield Services Group,1997,oil exploration equipment,new,East Asia
Siebel Systems,1993,software,new,North America
Cathay Life Insurance,1962,financial services,new,East Asia
Acron Group,1961,fertilizers,privatization,Europe
China Fortune Land Development,1998,real estate,new,East Asia
Broadcom Corporation,1991,semiconductors,new,North America
Riachuelo,1956,retail,new,Latin America
Slim-Fast,1940,beverages,new,North America
Lotte Group,1948,retail,new,East Asia
Yiling Pharmaceuticals,1992,pharmaceuticals,new,East Asia
Corpbanca,1871,banking,new,Latin America
Smart-Holding,1995,steel,new,Europe
Urals mining and Metals Company,1935,mining,privatization,Europe
Go Daddy,1997,internet domain and web hosting,new,North America
K. Raheja Corp,1956,real estate,new,South Asia
Groupe Roullier,1959,fertilizers,new,Europe
First Manhattan,1964,investment banking,new,North America
Lesser Towers,1961,real estate,new,North America
Corporacion America,1988,airports,new,Latin America
Fayez Sarofim & Co,1958,money management,new,North America
Draxlmaier Group,1958,automotive components,new,Europe
Zhejiang Huace Film & TV,2005,media,new,East Asia
HAL Investments,1873,investments,new,Europe
Wood Group,1912,oil,new,Europe
INSYS Thereputics,1990,pharmaceuticals,new,North America
Associated Newspapers,1894,media,new,Europe
Vnukovo Airport,1937,airports,privatization,Europe
Chang Chun Group,1949,petrochemicals,new,East Asia
Geracao Futuro L Par,1988,invetsments,new,Latin America
Casas Bahia,1957,retail,new,Latin America
SU-155,1954,construction,privatization,Europe
Ynna Holding,1948,hotels and supermarkets,new,Middle East/North Africa
SouFun Holdings,2012,internet,new,East Asia
House of Fraser,1849,retail,aquired,Middle East/North Africa
Braman Enterprises,1957,retail,new,North America
Pharmacyclics,1991,pharmaceuticals,aquired,North America
ATCO,1947,logistics,new,North America
Cosan,1936,ethanol,aquired,Latin America
Nanshan Group,1978,"property, textile manufacturing",new,East Asia
Essel Group,1976,media,new,South Asia
Tingyi,1991,beverages and food,new,East Asia
Andritz AG,1852,processing machinary,new,Europe
Indusgas,1998,gas,new,South Asia
Petrofac,1981,petrochemicals,new,Europe
Tod's,1920,leather,new,Europe
Geely Automobile,1986,automobiles,new,East Asia
Beijing Shiji Information Technology,1995,software,new,East Asia
FIMALAC,1991,financial services,new,Europe
SmartCenters,1990,real estate,new,North America
Bajaj Group,1926,automobiles,new,South Asia
Kinray Inc,1944,pharmaceuticals,new,North America
Jiangsu Hengrui Medicine,1970,pharmaceuticals,new,East Asia
Mayapada Group,1986,banking and real estate,new,East Asia
Triputra Group,1998,"palm oil, mining",new,East Asia
Crocus International,1998,trade fairs,new,Europe
Interbank Group,1994,banking,privatization,Latin America
Farglory Land,1969,real estate,new,East Asia
Sihuan Pharmaceutical,2001,pharmaceuticals,new,East Asia
Hunan Yongjin Group,1994,pharmaceuticals,new,East Asia
Huabao International Holdings,1990,flavorings,new,East Asia
McCaw Cellular,1987,cell phones,new,North America
Macau Legend,1997,casinos,new,East Asia
Halyk Bank,1923,banking,privatization,South Asia
Publicis Groupe,1926,advertising,new,Europe
Groupon,2008,internet companies,new,North America
TCI,1968,cable,new,North America
Check Point,1993,software,new,Middle East/North Africa
Taylor Corporation,1975,printing and electronics,aquired,North America
Highbridge Capital Management,1992,hedge funds,new,North America
Drogeriemarkt,1973,retail,new,Europe
Qualcomm,1985,software,new,North America
Banco Santander,1857,banking,new,Europe
Providence Equity Partners,1989,private equity,new,North America
Feld Entertainment,1967,entertainment,aquired,North America
Hin Leong Trading,1963,oil trading,new,East Asia
Jointown Pharmaceutical Group,1985,pharmaceuticals,new,East Asia
Helios Hospital Group,1987,hospitals,new,Europe
EMKE Group (Lulu Hypermarket),1973,groceries,new,South Asia
Cerner Corporation,1979,healthcare IT,new,North America
Financial Corporation Uralsib,1993,banking,new,Europe
EasyJet,1995,airplanes,new,Europe
RP Group,1979,construction,new,South Asia
Banamex,1884,banking,aquired,Latin America
Ashley Furniture,1970,furniture,aquired,North America
GEMS Education,1959,education,new,South Asia
Erie Indemnity,1925,insurance,new,North America
Desigual,1984,apparel retail,new,Europe
Rimbunan Hijau Group,1976,timber,new,East Asia
Jiangsu Yuyue Medical Equipment and Supply,1998,medical equipment,new,East Asia
Digital Sky Technologies (Mail.ru),1999,venture capitalist,new,Europe
China Rongsheng,2005,shipbuilding,new,East Asia
Suzhou Gold Mantis,1994,construction,new,East Asia
Alimentation Couche-Tard,1980,retail,new,North America
Dunelm,1979,furniture,new,Europe
Onex Corporation,1983,private equity,new,North America
Porto Seguro Seguros,1945,insurance,new,Latin America
Love's Travel Stops & Country Stores,1964,truck stops,new,North America
"Teleflora, Pistachios, POM, Fij",1934,agriculture,aquired,North America
Little Ceasers Pizza,1959,restaurant,new,North America
CQS,1999,hedge funds,new,North America
Central Cipta Murdaya,1988,"timber, plantations",new,East Asia
Bangkok Dusit Medical Services,1969,hospitals,new,East Asia
Eurasion natural Resources Corporation,1994,metals,new,Middle East/North Africa
Yandex,1997,internet,new,Europe
Melia Hotels International,1956,hotels,new,Europe
Wimm-Bill-Dann,1992,dairy,new,Europe
Shantou Dongfeng Printing,1983,printing,new,North America
Wuhan Guide Infrared,1999,electronics,new,East Asia
Xinhu Zhongbao,1993,real estate,new,East Asia
Russian Copper Company,1997,metals,new,Europe
Mohawk Industries,1875,flooring,aquired,North America
Daito Trust Construction,1974,real estate,new,East Asia
Seven Canberra,1958,media,aquired,North America
Booyoung Group,1983,construction,new,East Asia
Shinsegae Group,1930,electronics,subsidiary,East Asia
San'an Electronics,2000,electronics,new,East Asia
Avenue Capital Group,1995,hedge funds,new,North America
Infosys,1981,software,new,South Asia
Loro Piana,1924,clothing,new,Europe
Hunter Douglas Group,1919,architectural products,new,Europe
Gerling Konzern,1904,insurance,new,Europe
DBN Group,1994,agribusiness,new,East Asia
Jollibee,1978,restaurant,new,East Asia
Haisco Pharmaceutical Group,2000,pharmaceuticals,new,East Asia
United Energy Group,2007,oil,new,East Asia
