Microsoft,1975, Software,new,North America
Oetker-Gruppe,1891,retail,new,Europe
Dolce & Gabbana,1987,fashion,new,Europe
Union Bancaire Privee,1969,banking,new,Europe
RAAS,1980,pharmaceuticals,new,North America
Trian Fund Management,2005,investment banking,new,North America
Kazkhmys,1930,mining,privatization,South Asia
Trakindo Utama,1980,heavy equipment,new,East Asia
Brevan Howard Asset Management,2002,hedge funds,new,Europe
von Thurn and Taxis family,1615,"postal service, beverages",new,Europe
Clark Enterprises,1906,construction,aquired,North America
Zhejiang Kaishan Compressor,1956,air compressors,privatization,East Asia
Tiger Global Management,2000,hedge funds,new,North America
Greenlight Capital,1996,hedge funds,new,North America
Bet365,2000,gambing,new,Europe
Hankey Group,1954,"cars, finance",aquired,North America
Bosideng International,1975,apparel retail,new,East Asia
Shenzhen MTC,2005,electronics,new,East Asia
Shenzhen Aisidi,1998,retail,new,East Asia
Indianapolis Colts,1953,sports team,aquired,North America
Bluestone Industries,1971,coal,new,North America
Raley's,1935,groceries,new,North America
Banco Bozano Simonsen,1960,banking,new,Latin America
KKCG Group,1995,oil and gas,new,Europe
CJ Group,1953,"food, entertainment",subsidiary,East Asia
Moore Capital Management,1989,hedge funds,new,North America
Lodha Group,1980,real estate,new,South Asia
Gabelli Asset Management Company,1977,asset management,new,North America
Aon Corporation,1982,risk management,new,North America
Vingroup,1993,real estate,new,East Asia
InterSystems,1978,software,new,North America
Roxane,1990,bottled water,new,Europe
Kingston Financial,1992,investment,new,East Asia
Noble Group,1989,commodities,new,Europe
Duty Free Shopping,1963,retail,new,Europe
Angelini Group,1955,forestry and mining,new,Latin America
Intuit,1983,software,new,North America
Salini Impregilo,1936,construction,new,Europe
Jarislowsky Fraser Limited,1955,investment mangagment,new,North America
Advanced Info Service,1986,mobile phones,new,East Asia
MediaTek,1997,semiconductors,new,East Asia
Videocon Electronics,1979,television,new,South Asia
Berjaya Corporation Berhad,1985,gambing,privatization,East Asia
Beijing Originwater Technology,2001,sewage treatment,new,East Asia
China Lesso Group,1996,home building materials,new,East Asia
"GREE, Inc",2004,social network,new,East Asia
Obyedinennye Konditery,1998,candy,privatization,Europe
Metersbonwe Group,1986,fashion,new,East Asia
Agaoglu Group,1981,construction,new,Middle East/North Africa
Grupo Prescia (now Pandora Group),1889,"mining, banking",new,Latin America
CCR Group,1945,toll roads,new,Latin America
Shree Cement,1918,cement,new,South Asia
OAS SA,1976,construction,new,Latin America
Henkel Ag,1876,cleaning products,new,Europe
CenTra Inc.,1970,bridge to canada,aquired,North America
Farallon Capital Management,1986,hedge funds,new,North America
Gome,1987,retail,new,East Asia
Evraz,1992,steel,aquired,Europe
Grendene,1971,shoes,new,Latin America
CJSC Transmashholding,2002,locomotive manufacturing,new,Europe
Eczacibasi Holding,1942,pharmaceuticals,new,Middle East/North Africa
Evergreen Group,1961,shipping,new,East Asia
Shanda Interactive Entertainment,1999,entertainment,new,East Asia
Aurora Group,1965,real estate,new,East Asia
Frac Tech,2002,natural gas,new,North America
Caltagirone Holdings,1947,cement,aquired,Europe
Medtronic,1949,medical devices,new,North America
Petrolera Perez Companc,1968,oil,new,Latin America
Beijing Orient Landscape,1992,landscape architecture,new,East Asia
Brandstatter Group,1876,toys,new,Europe
Greater China International Investment Group,1990,real estate,new,East Asia
Pilot Flying J,1981,truck stop,new,North America
John W. Henry & Company,1981,asset management,new,North America
Tecnicas Reunidas,1960,construction,new,Europe
Banesco,1992,banking,new,Latin America
LG Group,1947,electonics,new,East Asia
China Medical Systems,1995,pharmaceuticals,new,East Asia
Saras SPA,1962,oil,new,Europe
Cukurova Holding,1923,"textiles, industrial goods, media",new,Middle East/North Africa
MNG Holding,1976,construction,new,Middle East/North Africa
Divis Laboratories,1990,pharmaceuticals,new,South Asia
Elliott Associates,1977,hedge funds,new,North America
RJ Corp,1960,soft drinks,new,South Asia
Urban Outfitters,1970,retail,new,North America
Prudential Guarantee & Assurance,1981,"insurancei, power",new,East Asia
Andrade Gutierrez,1948,construction,new,Latin America
Thomas H. Lee Partners,1974,leveraged buyout,new,North America
Benson Financial,1962,"cars, finance",new,North America
King Power Duty Free,1989,retail,new,East Asia
Odebrecht,1944,construction,new,Latin America
The Sound Group,1993,waste management,new,East Asia
MHP,1998,agriculture,aquired,Europe
Yurun Food,1993,meat products,new,East Asia
Piramel,1984,pharmaceuticals,aquired,South Asia
El Corte Ingles,1940,retail,new,Europe
Mellon,1869,"banking, oil, aluminum",new,North America
Megapolis,1998,tobacco,new,Europe
Pershing Square Capital Management,2005,hedge funds,new,North America
DZH/Shanghai Great Wisdom,2000,financial information,new,East Asia
Cablevision Industries,1956,media,new,North America
Blokker Holding,1896,retail,new,Europe
International Potassium Company (MMK),1992,fertilizers,privatization,Europe
Akwa Group,1959,oil and gas,new,Middle East/North Africa
Red McCombs Automotive Group,1953,"auto sales, energy",new,North America
Hengli Group,2002,plastics,new,East Asia
Foresight Reserves,1985,coal,new,North America
Pace Foods,1947,salsa,new,North America
Fayat,1957,construction,new,Europe
Dumbo,1979,real estate,new,North America
Moscow Domodedovo Airport.,1964,airport,privatization,Europe
Uralchem,2004,fertilizers,new,Europe
Sunbeam Television,1962,media,new,North America
Northgas,1993,oil and gas,subsidiary,Europe
Chobani,2005,yogurt,new,Middle East/North Africa
TD Ameritrade,1975,banking,new,North America
Netscape Communications Corporation,1994,software,new,North America
Hypermarcas,2001,consumer goods,new,Latin America
Konami Corporation,1969,toys,new,East Asia
Glenview Capital Management,2001,hedge funds,new,North America
Tibet Cheezheng Tibetan Medicine,1993,pharmaceuticals,new,East Asia
Aristocrat Leisure Limited,1953,gaming,new,North America
Bradesco,1943,banking,new,Latin America
Banco de Credito e Inversiones (BCI),1937,banking,new,Latin America
Michael A. Ashcroft Associates,1972,investments,new,Europe
Chalhoub Group,1955,luxury goods,new,Europe
Bulgari,1884,luxury goods,new,Europe
Tinkoff Brewery,1990,beer,new,Europe
Mattamy Homes,1978,construction,new,North America
Auto-Teile-Unger,1985,auto repair,new,Europe
Home Invest,1996,real estate,new,Europe
Silvinit,1925,fertilizers,privatization,Europe
CPI,1997,real estate,aquired,Europe
Manipal Education & Medical Group,1953,education,new,South Asia
Moncler,1954,winter jackets,aquired,Europe
Chilton Investment Company,1992,investment banking,new,North America
Yuengling,1829,beer,new,North America
Credit Bank of Moscow,1994,banking,new,Europe
Eliyahu Insurance Company,1955,insurance,new,Middle East/North Africa
Don Quijote,1980,retail,new,East Asia
Mechel AOA,2003,"mining, steel",new,Europe
Avtotor Holding,1996,automobiles,new,Europe
Beijing Xinwei Telecom Technology,1995,telecom,new,East Asia
Ningbo Yinyi Group,1994,real estate,new,East Asia
Russia bank,1990,banking,new,Europe
Panda Express,1973,restaurant,new,North America
Nordstrom,1901,retail,new,North America
Katherine Werke AG,1919,antennas,new,Europe
Shutterstock,2003,internet company,new,North America
Wynn Resorts,1973,casinos,new,East Asia
BTS Skytrain,1992,mass transit,new,East Asia
Orion Corp.,1956,snack foods,new,East Asia
Liye Group,1995,investments,new,East Asia
Zulily,2010,e-commerce,new,North America
Finstar Financial Group,1995,retail,new,Europe
Western Refining,1997,oil refining,new,North America
Penske Racing,1965,automobiles,new,North America
Ford Motor Company,1903,automobiles,new,North America
Nitori,1967,home furnishings,new,East Asia
Altarea Cogedim,1994,real estate,new,Europe
Allan Gray,1973,asset management,new,Sub-Saharan Africa
VTech Holding,1976,electronics,new,East Asia
Open Joint Stock Company,1993,real estate,privatization,Europe
Greylock Partners,1965,venture capitalist,new,North America
Outdoor Systems,1947,advertising,new,North America
Bharat Forge,1961,auto components,new,South Asia
Delta Electronics,1971,electronics,new,East Asia
Brunello Cucinelli,1978,fashion,new,Europe
Inguatemi Empresa de Shopping Centers,1966,shopping centers,new,Latin America
Air Eye Hospital Group,0,hospitals,new,East Asia
Hopson Development,1992,real estate,new,East Asia
Ciputra Development,1961,real estate,new,East Asia
Dimensional Fund Advisors,1981,asset management,new,North America
Sainsbury's,1869,groceries,new,Europe
Assore Group,1928,mining,new,Sub-Saharan Africa
Inner Mongolia Junzhen Energy and Chemical Industry,2003,chemicals,new,East Asia
Dick's Sporting Goods,1948,retail,new,North America
WEG,1961,electronics,new,Latin America
Cyrela Brazil Realty,1962,real estate,new,Latin America
Kharafi Group,1956,diversified investments,new,Middle East/North Africa
Station Casinos,1976,entertainment,new,North America
Manga International,1956,automotive parts,new,North America
Mercury General,1961,insurance,new,North America
Swarovski,1895,luxury goods,new,Europe
CMA CGM,1978,shipping,new,Europe
Kinetic Concepts (KCI),1976,medical devices,new,North America
Shanghai Pengxin Group,1997,real estate,new,East Asia
Rede D'Or,1977,hospitals,new,Latin America
Multiplan,1975,shopping centers,new,Latin America
Excel Communications,1988,telecomm,new,North America
Naspers,1985,media,new,Sub-Saharan Africa
Lee Kum Kee,1888,food,new,East Asia
Africa-Israel,1934,diamonds,aquired,Middle East/North Africa
Bayan Resources,1973,coal,new,East Asia
MFP Investors,2001,hedge funds,new,North America
Palmali Group,1998,shipping,new,Middle East/North Africa
BIM,1995,retail,new,Middle East/North Africa
Zhongrong Group,1992,real estate,new,East Asia
GoPro,2002,cameras,new,North America
Logan Property Holdings,1996,real estate,new,East Asia
Apollo Group,1973,education,new,North America
Roshen Gropu,1993,confectionary,privatization,Europe
L'Occitane,1976,cosmetics,aquired,Europe
Industrias CH,1991,steel,new,Latin America
ECI Telecom,1961,technology,aquired,Middle East/North Africa
Jones Apparel Group,1970,apparel,new,North America
Aspen Pharmacare,1997,pharmaceuticals,new,Sub-Saharan Africa
Ningbo Cixing,2003,sewing machines,new,East Asia
InTouch,1983,telecom,new,East Asia
Sandell Asset Management Corp,1988,hedge funds,new,Europe
Rusagro,1995,aigriculture,new,Europe
The Seventh Continent,1993,retail,new,Europe
Emil Frey Group,1926,automotives,new,Europe
Yonyou Software,1988,software,new,East Asia
Regions Group,2004,real estate,new,Europe
Nexon,1994,online gaming,new,East Asia
Slaight Communications,1971,broadcasting,aquired,North America
Douja Promotion Groupe Addoha,1988,real estate,new,Middle East/North Africa
Asian Paints,1942,paint,new,South Asia
Alghanim Industries,1932,diversified investments,new,Middle East/North Africa
NagaCorp,1995,casinos,new,East Asia
Shell Oil,1921,oil and gas,new,North America
Winton Capital Management,1997,investment mangagment,new,Europe
Zhongsheng Group,1998,automobile dealers,new,East Asia
Sisley Cosmetics,1976,cosmetics,new,Europe
Energy Standard Group,1990,power engineering,new,Europe
Baupost Group,1982,investment mangagment,new,North America
Benesse Corporation,1955,publishing,new,East Asia
Longjitaihe,1995,real estate,new,East Asia
Zozotown,2004,e-commerce,new,East Asia
BUA Group,1988,"sugar, flour, cement",new,Sub-Saharan Africa
Zorlu Holding,1953,textiles,new,Middle East/North Africa
Brembo SpA,1961,braking systems,new,Europe
Laboratorios Roemmers,1921,pharmaceuticals,new,Latin America
Eurasia Drilling Company,1991,oil,subsidiary,Europe
N-Trans,1996,infrastructure,new,Europe
Royal Group Holdings,1947,real estate,new,East Asia
William Grant and Sons,1887,alcohol,new,Europe
Comcast,1969,media,new,North America
Publix Super Markets,1930,groceries,new,North America
Fuyao Glass Industry Group,1987,auto glass,new,East Asia
Hankook Tire,1941,tire manufacturing,new,East Asia
Trafigura Beheer BV,1993,commodity trading,new,Europe
Snyder Communications,1988,advertising,new,North America
The DeBartolo Corporation,1944,real estate,new,North America
Hallmark Cards,1910,greeting cards,new,North America
Vicuna Group,1967,steel,new,Latin America
Far Eastern Group,1940,textiles,new,East Asia
Dropbox,2007,internet company,new,North America
Astra International,1957,automotive,new,East Asia
Valve Corporation,1996,video games,new,North America
Harvey Norman,1982,retail,new,North America
Eurofins Scientific,1988,laboratory services,new,Europe
MNC Group,1989,media,aquired,East Asia
Star River Goup,1996,real estate,new,East Asia
InterAgro,1995,aigriculture,new,Europe
Trendy Internation Group,1999,apparel,new,Latin America
Vicat,1853,cement,new,Europe
Ineos,1998,chemicals,new,Europe
Fragrance Group,1993,real estate,new,East Asia
Ferrexpo,1960,iron,privatization,Europe
The Walker Group,1972,real estate,new,North America
Buckeridge Group of Companies,1960,construction,new,North America
Shenzhen Hepalink Pharmaceutical,1998,pharmaceuticals,new,East Asia
GMK Holding,1991,"copper, poultry",new,East Asia
Loma Negra,1926,cement,new,Latin America
Regus,1989,business centers,new,Europe
CDW Corporation,1984,retail,new,North America
Kalpataru Group,1969,real estate,new,South Asia
MB Holding,1982,oil,new,Middle East/North Africa
SapuraKencana,1975,oil and gas,new,East Asia
Agis Industries,1983,pharmaceuticals,new,Middle East/North Africa
Chint Group,1984,electricity,new,East Asia
Maxi Group,2004,mettallurgy,new,Europe
Firestar International,1999,diamond jewelry,new,South Asia
Lupin,1968,pharmaceuticals,new,South Asia
OSIM International,1980,retail,new,East Asia
Tim Hortons,1967,restaurant,new,North America
MRV Engenharia,1979,construction,new,Latin America
AOL,1985,internet company,new,North America
Near East University,1988,education,new,Europe
Hefei Meiya Optoelectronic Technology,1990,measuring instruments,new,East Asia
Lancing Motor,0,motorcycles,new,East Asia
World Wrestling Entertainment (WWE),1952,wrestling promotion,new,North America
First Reserve Corporation,1983,private equity,new,North America
Man Wah Holdings,1992,furniture,new,East Asia
Renhe Commercial Holdings,2007,real estate,new,Europe
New Oriental Education and Technology Group,1993,education,new,East Asia
Guangdong Dongyangguang Aluminum,1993,aluminum,privatization,East Asia
Yanlord Land Group,1993,real estate,new,East Asia
Summa Group,2004,"ports, gas",new,Europe
Obrazovanie,1991,real estate,new,Europe
Itausa Investimentos Itau SA,1966,banking,new,Latin America
Perm Financial Industrial Group (PFIG),1991,telecom,new,Europe
Bhushan Steel,1987,steel,new,South Asia
Ultrapar,1930,"gas, petrochemicals",new,Latin America
Dijaya,1990,real estate,new,East Asia
Hochschild Mining,1911,mining,new,Latin America
Parcel Trade,1959,shipping,new,Europe
Baylinter Marine Corp,1955,boats,new,North America
Naver,1999,internet company,new,East Asia
Kangmei Pharmaceutical,1998,pharmaceuticals,new,East Asia
Constantia,1969,manufacturing,new,Europe
Fuyuan Group,0,real estate,new,East Asia
MSC Direct,1941,industrial equipment,new,North America
Pruksa Real Estate,1993,real estate,new,East Asia
Shandong Landbridge Group,1992,port logistics,new,East Asia
Calik Holding,1981,textiles,new,Middle East/North Africa
TAIF Group,1995,oil,new,Europe
Emperor Group,1964,watch retail,new,East Asia
IBE Trade,1987,fertilizers,aquired,North America
A. G. Spanos Companies,1960,real estate,new,North America
Spectrolab,1956,software,new,North America
Indorama Ventures,1988,polymers,new,East Asia
United Metallurigcal Company,1999,pipes,new,Europe
RAO UES,1991,investments,aquired,Europe
Dogan Holding,1961,media,new,Middle East/North Africa
Chaudhary Group,1970,retail,new,South Asia
Brades Investment Partners,1974,investment banking,new,North America
Hotel 81,1996,hotels,new,East Asia
Buckle,1948,apparel,new,North America
Affiliated Computer Services,1988,software,new,North America
Rede Record,1953,media,aquired,Latin America
Runicom S.A,1990,oil,new,North America
Fangda International Industrial Investment?,2002,mining,new,East Asia
Silverlake Axis,1989,software,new,East Asia
Hopewell Holdings,1972,infrastructure,new,East Asia
Sammy Corporation,1975,entertainment,new,East Asia
Wings Group,1950,laundry soap,new,East Asia
Admiral Group,1993,insurance,new,North America
China Grand Pharmaceutical,2005,pharmaceuticals,new,East Asia
Guangdong Liantai Group,1993,construction,new,East Asia
MGA Entertainment,1979,toys,new,North America
Plastic Omnium,1957,plastic,new,Europe
Guizhou Bailing Group Pharmaceutical,2005,pharmaceuticals,new,East Asia
Huntsman chemical,1982,chemicals,new,North America
Arcelor,1902,steel,new,Europe
J Mendes,1966,iron ore,new,Latin America
Koch Foods,1985,meat processing,aquired,North America
Yanbal Internacional,1967,cosmetics,new,Latin America
Xiamen Hengxing group,1994,"mining, investments",new,East Asia
Sonalika Group,1969,tractors,new,South Asia
Biostime International Holdings,1999,infant formula,new,East Asia
Iberville Developments,1958,real estate,new,North America
Zynga,2007,online gaming,new,North America
"Steinhardt, Fine, Berkowitz & Co",1967,hedge funds,new,North America
Celtel,1998,telecom,new,Europe
RESO-Garantiya,1991,insurance,new,Europe
Suntory,1899,brewery,new,East Asia
Mirae Asset,1997,asset management,new,East Asia
Sobha Developers,1995,real estate,new,Middle East/North Africa
Duyiwei Biological Pharmaceutical,2001,pharmaceuticals,new,East Asia
Occidental Petroleum,1920,oil,new,North America
Discovery Capital Management,1999,hedge funds,new,North America
Leda Holdings,1976,construction,new,North America
Save Mart,1952,groceries,new,North America
Yug Rusi,1992,agriculture,new,Europe
Shagang Group,1975,steel,new,East Asia
Premier Investments,0,retail,new,North America
Ruparelia Group,1985,banking,new,Sub-Saharan Africa
Straumann Group,1954,dental implants,new,Europe
Columbia Sportswear,1938,apparel,new,North America
Jose Rodriguez Banda,1967,milk,new,Latin America
Zall Development of Wuhan,2005,real estate,new,East Asia
Cipla,1935,pharmaceuticals,new,South Asia
Suning Universal,1990,real estate,new,East Asia
AHL,1913,entertainment,new,North America
New Century Group,0,hotels,,East Asia
Sanquan Food,1992,food,new,East Asia
Nine Dragons Paper,1995,paper,new,East Asia
Children's Investment Fund,2003,hedge funds,new,Europe
Specsavers,1984,eyeglasses,new,North America
Grupo Abril,1950,media,new,Latin America
Palfinger AG,1932,cranes,new,Europe
Morgaurd,1975,real estate,new,North America
NCSOFT,1997,online gaming,new,East Asia
Sichuan Kelun Pharmaceutical,1996,pharmaceuticals,new,East Asia
Promise Consumer Finance,1962,finance,new,East Asia
Sunac China Holdings,1994,real estate,new,North America
Eicher Motors,1948,automobiles,new,South Asia
Luxshare Precision Industry,2004,electonics components,new,East Asia
Ourpalm,2004,software,new,East Asia
Paz oil company,1922,oil,new,Middle East/North Africa
Scandinavia Fund,1980,investment,aquired,Europe
Hualan Biological Engineering,1992,pharmaceuticals,new,East Asia
Filinvest Development Corporation,1955,real estate,new,East Asia
Wright Prospecting,1955,mining,new,North America
Ipsen,1929,pharmaceuticals,new,Europe
New Medical Centre,1975,hospitals,new,South Asia
Linak,1907,linear actuators,new,Europe
O1 Properties,2010,real estate,new,Europe
King Street Capital Management,1995,hedge funds,new,North America
Boston Beer Company,1984,beer,new,North America
Wizard language Schools,1987,education,new,Latin America
Kyowon Co,1985,education,new,East Asia
Tory Burch LLC,2004,fashion,new,North America
Milek (now CCC),1989,shoes,new,Europe
Anta Sports,1994,sportswear,new,East Asia
China SCE Property Holdings Limited,1966,real estate,new,East Asia
Mega-Auto,1993,auto retail,new,Europe
Inteco,1991,construction,new,Europe
ASTROC,1982,real estate,new,Europe
Hailiang Group,1989,copper,new,East Asia
Newegg.com,2001,e-commerce,new,North America
Macrolink Group,1990,investments,new,East Asia
DFS,1983,retail,aquired,Europe
Techtronic Industries,1985,manufacturing,new,Europe
China Kingho,1996,coal,new,East Asia
Virbac,1968,pharmaceuticals,new,Europe
Crown Worldwide Group,1965,relocation services,new,North America
Embassy Property Developments,1993,real estate,new,South Asia
Cisco Systems,1984,software,new,North America
TeleTech,1982,software,new,North America
One Times Square,1980,real estate,new,North America
Regeneron Pharmaceuicals,1988,pharmaceuticals,new,North America
Shandong Denghai Seeds,1989,agriculture,new,East Asia
Rongsheng Petrochemical,1995,petrochemicals,new,East Asia
Bumitama Agri,1996,palm oil,new,East Asia
Pxmart,1998,retail,privatization,East Asia
Autonomy Corporation,1996,software,new,Europe
E4 Group,2006,engineering,new,Europe
Verlagsgruppe Holtzbrinck,1948,publishing,new,Europe
Amdocs,1982,software,new,Middle East/North Africa
Turkcell,1993,telecom,new,Middle East/North Africa
VP Group,1992,retail,new,Europe
Motoinvest,1995,hostile takeovers,new,Europe
Harbinger Capital,2001,hedge funds,new,North America
Inghams Enterprises,1918,agriculture,new,North America
Vodacom Tanzania,1999,telecom,subsidiary,Sub-Saharan Africa
Relativity Media,2004,film,new,North America
Spanx,2000,apparel,new,North America
Celltrion,2002,biotech,new,East Asia
Rolf Group,1990,auto retail,new,Europe
Military Insurance Company (VSK),1992,insurance,new,Europe
PrivatBank,1992,banking,new,Europe
Taisho Pharmaceutical,1912,pharmaceuticals,new,East Asia
Kalyan Jewellers,1993,jewelry,new,South Asia
Janus Capital Group,1969,mutual funds,new,North America
Apex Silver Mines,1993,metals,new,North America
Samvardhana Motherson Group,1986,auto parts,new,North America
Ningo Joyson Electric,2004,auto parts,new,East Asia
China ZhengTong Auto Services,1999,auto retail,new,East Asia
Xiwang Group,1986,food sweeteners,new,East Asia
Moncrief Oil,1929,oil,new,North America
Blue Ray Corp,0,real estate,new,East Asia
Patria Finance,1994,coal,new,Europe
Furen Pharmaceutical Group,1999,pharmaceuticals,new,East Asia
