Bill Gates,USA,Microsoft,founder,male
Carlos Slim Helu,MEX,Telmex,founder,male
Amancio Ortega,ESP,Zara,founder,male
Warren Buffett,USA,Berkshire Hathaway,founder,male
Larry Ellison,USA,Oracle,founder,male
Charles Koch,USA,Koch industries,relation,male
David Koch,USA,Koch industries,relation,male
Sheldon Adelson,USA,Las Vegas Sands,founder,male
Christy Walton,USA,Walmart,relation,female
Jim Walton,USA,Walmart,relation,male
Liliane Bettencourt,FRA,L'Oreal,relation,female
Stefan Persson,SWE, H&M,relation,male
Alice Walton,USA,Walmart,relation,female
S. Robson Walton,USA,Walmart,relation,male
Bernard Arnault,FRA,LVMH,founder,male
Michael Bloomberg,USA,Bloomberg,founder,male
Larry Page,USA,Google,founder,male
Jeff Bezos,USA,Amazon,founder,male
Sergey Brin,USA,Google,founder,male
Li Ka-shing,HKG,Cheung Kong,founder,male
Mark Zuckerberg,USA, Facebook,founder,male
Michele Ferrero,ITA,Ferrero spa,relation,male
Aliko Dangote,NGA,Dangote Group,founder and CEO,male
Karl Albrecht,DEU,Aldi Sud,relation,male
Carl Icahn,USA,Icahn Enterprises,founder,male
George Soros,USA,Soros Fund Management,founder,male
David Thomson,CAN,Thomson Corporation (now Thomson Reuters),relation,male
Lui Che Woo,HKG,K. Wah Group,founder/chairman,male
Dieter Schwarz,DEU,Schwarz Group,relation,male
Prince Alwaleed Bin Talal Alsaud,SAU,Kingdom Holding Company,founder,male
"Forrest Mars, Jr.",USA,"Mars, Incorperated",relation,male
Jacqueline Mars,USA,"Mars, Incorperated",relation,female
John Mars,USA,"Mars, Incorperated",relation,male
Jorge Paulo Lemann,BRA,Ambev,founder,male
Lee Shau Kee,HKG,Henderson Land Development,founder/chairman,male
Steve Ballmer,USA,Microsoft,CEO,male
"Theo Albrecht, Jr.",DEU,Aldi Nord,Relation,male
Leonardo Del Vecchio,ITA,?Luxottica,founder,male
Len Blavatnik,USA,Renova Group,founder,male
Alisher Usmanov,RUS,Metalloinvest,founder,male
Mukesh Ambani,IND,Reliance,relation,male
Masayoshi Son,JPN,Softbank,founder/CEO,male
Michael Otto,DEU,Otto Group,relation,male
Phil Knight,USA,Nike,founder,male
Tadashi Yanai,JPN,Fast Retailing/Uniqlo,founder,male
Gina Rinehart,AUS,Hancock Prospecting,relation,female
Mikhail Fridman,RUS,Alfa Group,founder,male
Michael Dell,USA,Dell,founder,male
Susanne Klatten,DEU,BMW,relation,female
Abigail Johnson,USA,Fidelity Investments,relation,female
Viktor Vekselberg,RUS,Renova Group,founder,male
Lakshmi Mittal,IND,ArcelorMittal,founder,male
Vladimir Lisin,RUS,NLMK,owner,male
Cheng Yu-tung,HKG,Chow Tai Fook Enterprises,relation,male
Joseph Safra,BRA,Banco Safra (now Saftra Group),founder,male
Paul Allen,USA,Microsoft,founder,male
Leonid Mikhelson,RUS,Novatek,chairman of management committee,male
Anne Cox Chambers,USA,Cox Enterprises,relation,female
Francois Pinault,FRA,"Pinault-Printemps-Redoute (PPR), now known as Kering",founder,male
Iris Fontbona,CHL,Antofagasta PLC,relation,female
Azim Premji,IND,Wipro Limited,relation,male
Gennady Timchenko,RUS,Gunvor Group,founder,male
Mohammad Al Amoudi,SAU,MIDROC,founder,male
Wang Jianlin,CHN,Dalian Wanda Group,founder,male
Charles Ergen,USA,dish networtk,founder,male
Stefan Quandt,DEU,BMW,relation,male
German Larrea Mota Velasco,MEX,Grupo Mexio,founder,male
Harold Hamm,USA,Continental Resources,founder,male
Donald Bren,USA,Irvine Company,owner,male
Ray Dalio,USA,Bridgewater Associates,founder,male
Georg Schaeffler,DEU,Schaeffler Group,relation,male
Luis Carlos Sarmiento,COL,"Grupo Aval Acciones y Valores, SA",founder,male
Laurene Powell Jobs,USA,Apple,relation,female
Ronald Perelman,USA,MacAnderws and Forbes Holdings,founder,male
Serge Dassault,FRA,Dassault Group,relation,male
John Fredriksen,CYP,Frontline Ltd.,founder,male
Vagit Alekperov,RUS,Lukoil,founder,male
John Paulson,USA,Paulson & Co.,founder,male
Rupert Murdoch,USA,News Limited,relation,male
Ma Huateng,CHN,Tencent,founder,male
Gerald Cavendish Grosvenor,GBR,Grosvenor Group,relation,male
Dilip Shanghvi,IND,Sun Pharmaceutical Industries,founder,male
Jack Taylor,USA,Enterprise,founder,male
Johanna Quandt,DEU,BMW,relation,female
Pallonji Mistry,IRL,?Shapoorji Pallonji Group,Relation,male
Thomas and Raymond Kwok,HKG,Sun Hung Kai Properties,Relation,male
Vladimir Potanin,RUS,Interros,founder,male
James Simons,USA,Renaissance Technologies,founder,male
Rinat Akhmetov,UKR,System Capital Management Group,founder,male
Alberto Bailleres Gonzalez,MEX,Penoles,relation,male
Robin Li,CHN,Baidu,founder,male
Ernesto Bertarelli,CHE,Serono,relation,male
Hans Rausing,SWE,Tetra Pak,relation,male
Zong Qinghou,CHN,Hangzhou Wahaha Group,founder,male
David & Simon Reuben,GBR,Trans-World Metals,founder,male
Robert Kuok,MYS,Shangri-La Hotels,founder,male
Andrey Melnichenko,RUS,MDM Bank,founder,male
Dhanin Chearavanont,THA,Charoen Pokphand (CP Group),relation,male
Henry Sy,PHL,SM Malls,founder,male
Ananda Krishnan,MYS,Usaha Tegas Sdn Bhd,founder,male
German Khan,RUS,Alfa Group,founder,male
Alejandro Santo Domingo Davila,COL,Santo Domingo Group,relation,male
Lee Kun-Hee,KOR,Samsung,relation,male
Miuccia Prada,ITA,Prada,relation,female
Shiv Nadar,IND,HCL,founder,male
Petr Kellner,CZE,PPF (Prvn? privatizacn? fond),founder,male
Robert & Philip Ng,SGP,Sino Group,relation,male
Steve Cohen,USA,SAC Capital Advisors,founder,male
Andrew Beal,USA,Beal Bank,founder,male
Mikhail Prokhorov,RUS,Norilsk Nickel,owner,male
Alexei Mordashov,RUS,Severstal,general director,male
Hansjoerg Wyss,CHE,Synthes USA,founder/CEO,male
Charlene de Carvalho-Heineken,NLD,Heineken International,relation,female
Klaus-Michael Kuehne,DEU,Kuhne + Nagel,relation,male
Philip Anschutz,USA,Circle A Drilling,investor,male
Stefano Pessina,ITA,Alliance Boots,relation,male
Li Hejun,CHN,Hanergy Solar,founder/chairman,male
Sergei Galitsky,RUS,Magnit,founder,male
Kjeld Kirk Kristiansen,DEN,Lego,relation,male
Marcel Herrmann Telles,BRA,Ambev,founder,male
Charles Butt,USA,H-E-B supermarket,relation,male
Carrie Perrodo,FRA,Perenco,relation,female
David Tepper,USA,Appaloosa Management,founder,male
George Kaiser,USA,Kaiser-Francis Oil Company,relation,male
Hinduja Brothers,GBR,Hinduja Group,relation,male
Jack Ma,CHN,Alibaba group,founder,male
Patrick Soon-Shiong,USA,American Pharmaceutical Partners ,founder,male
Stephen Schwarzman,USA,Blackstone Group,founder,male
Giorgio Armani,ITA,Armani,founder,male
Richard Kinder,USA,Kinder Morgan Energy Partners,founder,male
Tsai Eng-Meng,Taiwan,Want Want China,relation,male
"Edward Johnson, III.",USA,Fidelity Investments,relation,male
Eric Schmidt,USA,google,executive chairman,male
Hiroshi Mikitani,JPN,Rakuten,founder,male
"Samuel Newhouse, Jr.",USA,Advance Publications,relation,male
Dietrich Mateschitz,AUT,Red Bull,founder,male
Joao Roberto Marinho,BRA,Globo Organizations,relation,male
Jose Roberto Marinho,BRA,Globo Organizations,relation,male
Roberto Marinho,BRA,Globo Organizations,relation,male
Roman Abramovich,RUS,Millhouse LLC,founder,male
Alain Wertheimer,FRA,Chanel,relation,male
Charoen Sirivadhanabhakdi,THA,ThaiBev,founder,male
Gerard Wertheimer,FRA,Chanel,relation,male
Silvio Berlusconi,ITA,Fininvest,founder,male
Vladimir Yevtushenkov,RUS,Sistema/Sitronics,Chairman/founder,male
Carlos Alberto Sicupira,BRA,Ambev,founder,male
Alexei Kuzmichev,RUS,Alfa Group,founder,male
Dmitry Rybolovlev,RUS,Uralkali,owner,male
Elaine Marshall,USA,Koch industries,relation,female
Hasso Plattner,DEU,SAP AG,founder,male
Thomas Peterffy,USA,Interactive Brokers,"founder, chairman, ceo",male
Ludwig Merckle,DEU,Ratiopharm,relation,male
Antonia Johnson,SWE,Axel Johnson Group,relation,female
Donald Newhouse,USA,Advance Publications,relation,male
Galen Weston,CAN,George Weston Limited,relation,male
Hank & Doug Meijer,USA,Meijer,relation,male
Michael Kadoorie,HKG,CLP Holdings,relation,male
Elon Musk,USA,"Paypal, SpaceX, Tesla Motors",investor/founder,male
Joseph Lau,HKG,Chinese Estates Holdings,founder,male
August von Finck,DEU,"Allianz, Merk Finck & Co",relation,male
Ricardo Salinas Pliego,MEX,Grupo Salinas/Group Elektra,relation,male
Andrei Skoch,RUS,Metallionvest,partner,male
Pierre Omidyar,USA,Ebay,founder and chairman,male
Xavier Niel,FRA,Iliad,founder,male
Margarita Louis-Dreyfus,CHE,Louis-Dreyfus Goup,relation,female
Pierre Castel,FRA,Goupe Castel,founder,male
Emmanuel Besnier,FRA,Lactalis,relation,male
Blair Parry-Okeden,USA,Cox Enterprises,relation,female
David Duffield,USA,PeopleSoft,founder,male
Jean-Claude Decaux,FRA,JCDecaux,founder,male
Jim Kennedy,USA,Cox Enterprises,relation,male
Reinhold Wuerth,DEU,Adolf Wurth Group,relation,male
Jacques Servier,FRA,Laboratories Servier,founder,male
Johann Rupert,ZAF,Rembrandt Group,relation,male
R Budi Hartono,IDN,Djarum,relation,male
Tsai Wan-Tsai,Taiwan,Fubon Financial holding Company,founder,male
Charles Johnson,USA,Franklin Resources,relation,male
James Goodnight,USA,SAS institute,founder,male
John Malone,USA,Tele-Communications Inc,CEO,male
"John Menard, Jr.",USA,Menards,founder,male
Klaus Tschira,DEU,SAP AG,founder,male
Leonard Lauder,USA,Est?Lauder,relation,male
Vincent Bollore,FRA,Bollore,relation,male
Jim Pattison,CAN,Jim Pattison Group,founder CEO owner,male
Michael Hartono,IDN,Djarum,relation,male
Augusto & Giorgio Perfetti,ITA,Perfetti Van Melle,relation,male
Heinz Hermann Thiele,DEU,Knorr-Bremse AG,Chairman/shareholder,male
Johann Graf,AUT,Novomatic Automatenhandels AG,founder,male
Peter Woo,HKG,Worldwide Shipping Group,relation,male
He Xiangjian,CHN,Midea,founder,male
Dietmar Hopp,DEU,SAP AG,founder,male
Eyal Ofer,ISR,Zodiac Maritime Agencies,relation,male
Graeme Hart,NZL,Rank Group,founder,male
Kumar Birla,IND,Aditya Birla Group,relation,male
Ralph Lauren,USA,Ralph Lauren,founder,male
Charles Cadogan,GBR,Cadogan Estates,relation,male
Eli Broad,USA,"Kaufman and Broad, SunAmerica",founder,male
Richard DeVos,USA,Amway,founder,male
Suleiman Kerimov,RUS,Gazprom,investor,male
Wei Jianjun,CHN,Great Wall Motors,chairman,male
Yang Huiyan,CHN,Country Garden Holdings,relation,female
Chung Mong-Koo,KOR,Hyundai,relation,male
Dustin Moskovitz,USA,Facebook,founder,male
Jan Koum,USA,WhatsApp,founder,male
Nassef Sawiris,FIN,Orascom,relation,male
Nicky Oppenheimer,ZAF,De Beers,relation,male
Takemitsu Takizaki,JPN,Keyence,founder,male
James Packer,AUS,Consolidated Press Holdings Limited,relation,male
Leonid Fedun,RUS,Lukoil,Vice President,male
Micky Arison,USA,Carnival Corporation,relation,male
Oleg Deripaska,RUS,SibAl,founder,male
Eva Gonda Rivera,MEX,FEMSA,relation,female
Pansy Ho,HKG,Sociedade de Turismo e Divers?es de Macau,relation,female
Quek Leng Chan,MYS,Hong Leong Financial Group,founder,male
Dannine Avara,USA,Enterprise Products,relation,female
"Herbert Kohler, Jr.",USA,Kohler Company,relation,male
Ivan Glasenberg,AUS,Glencore Xstrata,CEO,male
Milane Frantz,USA,Enterprise Products,relation,female
Paolo & Gianfelice Mario Rocca,ITA,Techint,relation,male
Patrick Drahi,FRA,Altice,founder,male
Randa Williams,USA,Enterprise Products,relation,female
Scott Duncan,USA,Enterprise Products,relation,male
"Rupert Johnson, Jr.",USA,Franklin Resources,relation,male
S. Truett Cathy,USA,Chick-fil-A,founder,male
Sumner Redstone,USA,National Amusements,relation,male
David Geffen,USA,Asylum Records/Geffen Records/Dreamworks,founder,male
Iskander Makhmudov,RUS,Ural Mining and Metallurgical Company,founder,male
Lucio Tan,PHL,Asia Brewery,founder,male
Pyotr Aven,RUS,Alfa Group,chairman of the board,male
Richard LeFrak,USA,LeFrack ,relation,male
Sandra Ortega Mera,ESP,Zara,relation,female
"Thomas Frist, Jr.",USA,Hostpital Corporation of America,founder/relation,male
Chan Laiwa,CHN,Fuwah International Group,founder,female
Denis O'Brien,IRL,Estat Digiphone (O2),founder,male
Filaret Galchev,RUS,Rosuglesbyt,founder,male
Ira Rennert,USA,Renco,founder,male
James Irving,CAN,J.D. Irving,relation,male
Patrizio Bertelli,ITA,Prada,relation,male
Charles Schwab,USA,Charles Schwab Corporation,founder,male
Dennis Washington,USA,Washington Companies,founder,male
Gayle Cook,USA,Cook Group,founder,female
Leon Black,USA,Apollo Global management,founder,male
Hui Ka Yan,CHN,Evergrande Group,chairman,male
Hui Wing Mau,HKG,Shimao Property,founder,male
Idan Ofer,ISR,Zodiac Maritime Agencies,relation,male
Isak Andic,ESP,Mango,founder,male
Jorn Rausing,SWE,Tetra Pak,relation,male
Leslie Wexner,USA,Limited Brands,founder,male
Patrick McGovern,USA,International Data Goup,founder,male
Sunil Mittal,IND,Bharti Enterprises,founder,male
Ray Lee Hunt,USA,Hunt Oil. Co,relation,male
Stanley Kroenke,USA,Kroenke Sports Enterprises,founder,male
Teh Hong Piow,MYS,Public Bank,founder,male
Arthur Irving,CAN,Irving Oil,relation,male
Bruno Schroder,GBR,Schroders,relation,male
Carlos and Alejandro Bulgheroni,ARG,Bridas Energy,relation,male
Jeffery Hildebrand,USA,Hilcorp Energy Company,founder,male
Liu Yongxing,CHN,East Hope Group,founder,male
Michael Ashley,GBR,Sports Direct,founder,male
Thomas Schmidheiny,CHE,Holcim,relation,male
Melker Schorling,SWE,Melker Schorling AB (MSAB),founder,male
Sergei Popov,RUS,MDM Bank,founder/vice chairman,male
Stephen Ross,USA,The Related Companies,founder,male
Terry Gou,Taiwan,Foxconn,founder,male
Americo Amorim,PRT,Corticeira Amorim,relation,male
Anders Holch Povlsen,DEN,Bestseller,relation,male
Stef Wertheimer,ISR,ISCAR,founder,male
Andrew Forrest,AUS,Fortescue Metals Group,Chairman,male
Bidzina Ivanishvili,GEO,Rossiysky Kredit,founder,male
Karl-Heinz Kipp,DEU,Massa,founder,male
Ken Griffin,USA,Citadel LLC,founder,male
Kwee brothers,SGP,Pontiac Land,relation,male
Maria Asuncion Aramburuzabala,MEX,Grupo Modelo,relation,female
Wee Cho Yaw,SGP,United Overseas Bank,relation,male
Finn Rausing,SWE,Tetra Pak,relation,male
Jacqueline Desmarais,CAN,Power Corporation of Canada,relation,female
Kirsten Rausing,SWE,Tetra Pak,relation,female
Anil Ambani,IND,Reliance,relation,male
Antonio Del Valle Ruiz,MEX,Mexichem,Honorary President for Life,male
Bruce Halle,USA,Discount Tire,founder,male
David Green,USA,Hobby Lobby,founder,male
Frederik Paulsen,SWE,Ferring Pharmaceuticals,relation,male
George Roberts,USA,Kohlberg Kravis Roberts,founder,male
Gordon Moore,USA,Intel ,founder,male
Harry Triguboff,AUS,Meriton,founder,male
Henry Kravis,USA,Kohlberg Kravis Roberts,founder,male
Joe Lewis,GBR,Tavistock Group,founder,male
Micky Jagtiani,IND,Landmark Group,founder,male
Richard Branson,GBR,Virgin Group,founder,male
Stein Erik Hagen,NOR,RIMI,founder,male
Walter Kwok,HKG,Sun Hung Kai Properties,relation,male
Albert Frere,BEL,Groupe Bruxelles Lambert,founder,male
Cyrus Poonawalla,IND,Serum Institute of India,founder,male
Erivan Haub,DEU,Tenglemann Group,relation,male
Frits Goldschmeding,NLD,Randstad,founder,male
George Lucas,USA,Lucasfilm,founder,male
Heinz-Horst Deichmann,DEU,Heinrich Deichmann-Schuhe,relation,male
Kunio Busujima,JPN,Sankyo,founder,male
Robert Rowling,USA,Tana Exploration Company,relation,male
Savitri Jindal,IND,O.P. Jindal Group,relation,female
Shashi and Ravi Ruia,IND,Essar Group,founder,male
Abdulla bin Ahmad Al Ghurair,ARE,Al-Ghurair Group,relation,male
Ann Walton Kroenke,USA,Walmart,relation,female
Bruce Kovner,USA,Caxton Associates,founder,male
Daniel Ziff,USA,Ziff Davis Inc,relation,male
Dirk Ziff,USA,Ziff Davis Inc,relation,male
Gwendolyn Sontheim Meyer,USA,Cargill,relation,female
Juan Roig,ESP,Mercadona,relation,male
Karl Wlaschek,AUT,BILLA,founder,male
Laurence Graff,GBR,Graff Diamonds,founder,male
Liselott Persson,SWE, H&M,inherited,female
Pauline MacMillan Keinath,USA,Cargill,relation,female
Robert Ziff,USA,Ziff Davis Inc,relation,male
Whitney MacMillan,USA,Cargill,relation,male
Zhang Zhidong,CHN,Tencent,founder,male
Andrew Tan,PHL,Alliance Global Group,Chairman and Chief Executive Officer,male
Arnon Milchan,ISR,New Regency Films,founder,male
Frank Lowy,AUS,Westfield Group,founder,male
Horst Paulmann,CHL,Hipermercados Jumbo,founder,male
Sergio Mantegazza,CHE,Globus,relation,male
Shari Arison,ISR,Carnival Corporation,relation,female
Diane Hendricks,USA,ABC Supply,founder,female
Mike Adenuga,NGA,Conoil/Globacom,founder,male
Pierre Bellon,FRA,Sodexo,founder,male
David Sun,USA,Kingston Technology,founder,male
Dieter Schnabel,DEU,Helm AG,relation,male
James Dyson,GBR,Dyson,founder,male
Jay Y. Lee,KOR,Samsung,relation,male
John A. Sobrato,USA,Sobrato Organization,founder,male
John Tu,USA,Kingston Technology,founder,male
Kirk Kerkorian,USA,MGM Grand,investor,male
Lynn Schusterman,USA,Samson Investment Company,relation,female
Majid Al Futtaim,ARE,Majid Al Futtaim,founder,male
Michael Herz,DEU,Maxingvest AG,relation,male
Trevor Rees-Jones,USA,Chief Oil and Gas ,founder,male
Wolfgang Herz,DEU,Maxingvest AG,relation,male
Barbara Carlson Gage,USA,Carlson Inc,relation,female
Guenter Herz & Family,DEU,Maxingvest AG,relation,male
Kelcy Warren,USA,Energy Transfer Partners,Chairman and Chief Executive Officer,male
Luo Jye,Taiwan,Maxxis,founder,male
Marilyn Carlson Nelson,USA,Carlson Inc,relation,female
Dan Olsson,SWE,Stena Sphere,relation,male
Emanuele (Lino) Saputo,CAN,Saputo Inc,relation,male
Guo Guangchang,CHN,Fosun Group,founder,male
Lee Shin Cheng,MYS,IOI Group,founder and chairman,male
Liang Wengen,CHN,Sany Heavy Industry,founder,male
"Paul Tudor Jones, II.",USA,Tudor Investment Corporation,founder,male
Sam Zell,USA,Equity Group Investments,founder,male
Samvel Karapetyan,RUS,Tashir Group,founder,male
Wang Chuanfu,CHN,BYD Company,founder,male
Akira Mori,JPN,Mori Building,relation,male
Bernard Ecclestone,GBR,Formula One Group,investor and  CEO,male
Elizabeth Mohn,DEU,Bertelsmann,relation,female
Enrique Razon,PHL,International Containter Terminal Services,relation,male
Friede Springer,DEU,Axel Sbringer AG,relation,female
Jeronimo Arango,MEX,Aurrera,founder,male
Leonard Stern,USA,Hartz Group,relation,male
Lin Rong San,Taiwan,Union Bank of Taiwan,founder,male
Malcolm Glazer,USA,First Allied Corporation,founder,male
Ralph Dommermuth,DEU,United Internet,founder,male
Ted Lerner,USA,Lerner Enterprises,founder,male
Wang Wenyin,CHN,Amer International Group,owner,male
William Ding,CHN,NetEase,founder and CEO,male
Anthony Bamford,GBR,JCB,relation,male
Barry Lam,Taiwan,Quanta Computer,founder,male
Beny Steinmetz,ISR,Steinmetz Diamond Group and BSGR,relation,male
Eduardo Saverin,BRA,Facebook,founder,male
Francisco Ivens de Sa Dias Branco,BRA,M. Dias Branco S.A.,relation,male
Ingvar Kamprad,SWE,IKEA,founder,male
Nancy Walton Laurie,USA,Walmart,relation,female
Shahid Khan,USA,Flex-N-Gate,owner,male
Arkady Rotenberg,RUS,"SGM Group, Mostotrest, TPS Avia",owner,male
Bertil Hult,SWE,EF Education,founder,male
Chairul Tanjung,IDN,Para Group (aka CT Corp),founder,male
Curt Engelhorn,DEU,BASF/Boehringer Mannheim/DePuy,relation,male
David & Frederick Barclay,GBR,Press Holdings,founder,male
Erich Kellerhals,DEU,Media Markt,founder,male
Gustaf Douglas,SWE,Investment AB Latour,founder,male
Gustavo Cisneros,VEN,Cisneros Group,relation,male
John Morris,USA,Bass Pro Shops,founder,male
Lars Larsen,DEN,JYSK,founder and CEO,male
Lei Jun,CHN,Xiaomi Tech,founder,male
Randal Kirk,USA,General Injectables and Vaccines/Third Security LLC,founder,male
Wang Wei,CHN,S.F. Express,founder,male
Bernard (Barry) Sherman,CAN,Empire Laboratories,relation,male
Daniel Och,USA,Och-Ziff Capital Management Group,"founder, chairman, ceo",male
Donald Trump,USA,The Trump Organization,relation,male
Heinz-Georg Baus,DEU,Bauhaus,founder,male
"John Gokongwei, Jr.",PHL,JG Summit Holdings,founder,male
Martha Ingram,USA,Ingram Industries,relation,female
Riley Bechtel,USA,Bechtel Corporation,relation and chairman,male
"Stephen Bechtel, Jr.",USA,Bechtel Corporation,relation,male
Alain Merieux,FRA,Institut Merieux,relation,male
Alexander Abramov,RUS,EvrazHolding,Chairman,male
Andreas von Bechtolsheim,DEU,Sun Microsystems,founder,male
Jeffrey Skoll,USA,Ebay,president,male
Mark Shoen,USA,U-haul,relation,male
Mitchell Rales,USA,Danaher,founder,male
Odd Reitan,NOR,Reitan Group,founder,male
Peter Hargreaves,GBR,Hargreaves Lansdown,founder,male
Steve Wynn,USA,Wynn Resorts (formarly Mirage Resorts),founder,male
Uday Kotak,IND,Kotak Mahindra Bank,founder,male
Walter Faria,BRA,Grupo Petropolis,owner,male
William Koch,USA,Koch industries,relation,male
Aloys Wobben,DEU,Enercon,founder,male
Axel Oberwelland,DEU,Storck,relation,male
Charles Dolan,USA,Cablevision and HBO,founder,male
Daniel Gilbert,USA,Quicken Loans,founder,male
Gong Hongjia,HKG,Hikvision,owner and vice chair,male
Guenther Fielmann,DEU,Fielmann AG,founder,male
Igor Kesaev,RUS,Mercury Company,founder,male
Isabel dos Santos,AGO,Unitel Interneational Holdings,founder,female
Jiang Bin,CHN,GoerTek,founder,male
John Sall,USA,SAS institute,founder,male
Joseph Tsai,CAN,Alibaba,founder/vice chairman,male
Karen Pritzker,USA,Hyatt,relation,female
Martin & Olivier Bouygues,FRA,Bouygues S.A.,relation,male
Michael Stoschek,DEU,Brose,relation,male
Murat Ulker,TUR,Yildiz Holding,relation,male
