2,Bill Gates,1,2014,58,76.0
5,Carlos Slim Helu,2,2014,74,72.0
8,Amancio Ortega,3,2014,77,64.0
11,Warren Buffett,4,2014,83,58.2
14,Larry Ellison,5,2014,69,48.0
17,Charles Koch,6,2014,78,40.0
18,David Koch,6,2014,73,40.0
23,Sheldon Adelson,8,2014,80,38.0
26,Christy Walton,9,2014,59,36.7
30,Jim Walton,10,2014,66,34.7
32,Liliane Bettencourt,11,2014,91,34.5
35,Stefan Persson,12,2014,66,34.4
38,Alice Walton,13,2014,64,34.3
41,S. Robson Walton,14,2014,70,34.2
44,Bernard Arnault,15,2014,64,33.5
47,Michael Bloomberg,16,2014,72,33.0
50,Larry Page,17,2014,40,32.3
54,Jeff Bezos,18,2014,50,32.0
56,Sergey Brin,19,2014,40,31.8
59,Li Ka-shing,20,2014,85,31.0
63,Mark Zuckerberg,21,2014,29,28.5
65,Michele Ferrero,22,2014,88,26.5
68,Aliko Dangote,23,2014,56,25.0
69,Karl Albrecht,23,2014,94,25.0
74,Carl Icahn,25,2014,78,24.5
77,George Soros,26,2014,83,23.0
81,David Thomson,27,2014,56,22.6
83,Lui Che Woo,28,2014,84,22.0
86,Dieter Schwarz,29,2014,74,21.1
89,Prince Alwaleed Bin Talal Alsaud,30,2014,58,20.4
95,"Forrest Mars, Jr.",31,2014,82,20.0
96,Jacqueline Mars,31,2014,74,20.0
97,John Mars,31,2014,77,20.0
101,Jorge Paulo Lemann,34,2014,74,19.7
105,Lee Shau Kee,35,2014,86,19.6
107,Steve Ballmer,36,2014,57,19.3
108,"Theo Albrecht, Jr.",36,2014,63,19.3
113,Leonardo Del Vecchio,38,2014,78,19.2
116,Len Blavatnik,39,2014,56,18.7
120,Alisher Usmanov,40,2014,60,18.6
121,Mukesh Ambani,40,2014,56,18.6
125,Masayoshi Son,42,2014,56,18.4
126,Michael Otto,42,2014,70,18.4
127,Phil Knight,42,2014,76,18.4
134,Tadashi Yanai,45,2014,65,17.9
137,Gina Rinehart,46,2014,60,17.7
141,Mikhail Fridman,47,2014,49,17.6
143,Michael Dell,48,2014,49,17.5
146,Susanne Klatten,49,2014,51,17.4
150,Abigail Johnson,50,2014,52,17.3
152,Viktor Vekselberg,51,2014,56,17.2
155,Lakshmi Mittal,52,2014,63,16.7
158,Vladimir Lisin,53,2014,57,16.6
161,Cheng Yu-tung,54,2014,88,16.2
165,Joseph Safra,55,2014,75,16.0
167,Paul Allen,56,2014,61,15.9
172,Leonid Mikhelson,57,2014,58,15.6
174,Anne Cox Chambers,58,2014,94,15.5
175,Francois Pinault,58,2014,77,15.5
176,Iris Fontbona,58,2014,71,15.5
184,Azim Premji,61,2014,68,15.3
185,Gennady Timchenko,61,2014,61,15.3
186,Mohammad Al Amoudi,61,2014,67,15.3
194,Wang Jianlin,64,2014,59,15.1
196,Charles Ergen,65,2014,61,15.0
198,Stefan Quandt,66,2014,47,14.9
200,German Larrea Mota Velasco,67,2014,60,14.7
203,Harold Hamm,68,2014,68,14.6
206,Donald Bren,69,2014,81,14.4
207,Ray Dalio,69,2014,64,14.4
215,Georg Schaeffler,71,2014,49,14.3
217,Luis Carlos Sarmiento,72,2014,81,14.2
219,Laurene Powell Jobs,73,2014,50,14.0
220,Ronald Perelman,73,2014,71,14.0
221,Serge Dassault,73,2014,88,14.0
228,John Fredriksen,76,2014,69,13.6
229,Vagit Alekperov,76,2014,63,13.6
233,John Paulson,78,2014,58,13.5
234,Rupert Murdoch,78,2014,82,13.5
240,Ma Huateng,80,2014,42,13.4
242,Gerald Cavendish Grosvenor,81,2014,62,13.0
252,Dilip Shanghvi,82,2014,58,12.8
253,Jack Taylor,82,2014,91,12.8
254,Johanna Quandt,82,2014,87,12.8
255,Pallonji Mistry,82,2014,84,12.8
260,Thomas and Raymond Kwok,86,2014,0,12.6
261,Vladimir Potanin,86,2014,53,12.6
264,James Simons,88,2014,75,12.5
265,Rinat Akhmetov,88,2014,47,12.5
270,Alberto Bailleres Gonzalez,90,2014,82,12.4
272,Robin Li,91,2014,45,12.1
277,Ernesto Bertarelli,92,2014,48,12.0
278,Hans Rausing,92,2014,87,12.0
281,Zong Qinghou,94,2014,68,11.6
284,David & Simon Reuben,95,2014,71,11.5
285,Robert Kuok,95,2014,90,11.5
290,Andrey Melnichenko,97,2014,41,11.4
291,Dhanin Chearavanont,97,2014,74,11.4
292,Henry Sy,97,2014,89,11.4
302,Ananda Krishnan,100,2014,75,11.3
303,German Khan,100,2014,52,11.3
306,Alejandro Santo Domingo Davila,102,2014,37,11.1
307,Lee Kun-Hee,102,2014,72,11.1
308,Miuccia Prada,102,2014,64,11.1
309,Shiv Nadar,102,2014,68,11.1
319,Petr Kellner,106,2014,49,11.0
320,Robert & Philip Ng,106,2014,0,11.0
321,Steve Cohen,106,2014,58,11.0
331,Andrew Beal,109,2014,61,10.9
332,Mikhail Prokhorov,109,2014,48,10.9
335,Alexei Mordashov,111,2014,48,10.5
336,Hansjoerg Wyss,111,2014,79,10.5
339,Charlene de Carvalho-Heineken,113,2014,59,10.4
340,Klaus-Michael Kuehne,113,2014,76,10.4
341,Philip Anschutz,113,2014,74,10.4
342,Stefano Pessina,113,2014,72,10.4
356,Li Hejun,117,2014,46,10.3
357,Sergei Galitsky,117,2014,46,10.3
360,Kjeld Kirk Kristiansen,119,2014,66,10.2
361,Marcel Herrmann Telles,119,2014,64,10.2
364,Charles Butt,121,2014,76,10.1
366,Carrie Perrodo,122,2014,63,10.0
367,David Tepper,122,2014,56,10.0
368,George Kaiser,122,2014,71,10.0
369,Hinduja Brothers,122,2014,0,10.0
370,Jack Ma,122,2014,49,10.0
371,Patrick Soon-Shiong,122,2014,62,10.0
372,Stephen Schwarzman,122,2014,67,10.0
386,Giorgio Armani,129,2014,79,9.9
396,Richard Kinder,130,2014,69,9.5
397,Tsai Eng-Meng,130,2014,57,9.5
400,"Edward Johnson, III.",132,2014,83,9.3
401,Eric Schmidt,132,2014,58,9.3
402,Hiroshi Mikitani,132,2014,49,9.3
403,"Samuel Newhouse, Jr.",132,2014,86,9.3
408,Dietrich Mateschitz,136,2014,69,9.2
410,Joao Roberto Marinho,137,2014,60,9.1
411,Jose Roberto Marinho,137,2014,58,9.1
412,Roberto Marinho,137,2014,66,9.1
413,Roman Abramovich,137,2014,47,9.1
426,Alain Wertheimer,141,2014,65,9.0
427,Charoen Sirivadhanabhakdi,141,2014,69,9.0
428,Gerard Wertheimer,141,2014,63,9.0
429,Silvio Berlusconi,141,2014,77,9.0
430,Vladimir Yevtushenkov,141,2014,65,9.0
441,Carlos Alberto Sicupira,146,2014,66,8.9
443,Alexei Kuzmichev,147,2014,51,8.8
444,Dmitry Rybolovlev,147,2014,47,8.8
445,Elaine Marshall,147,2014,71,8.8
446,Hasso Plattner,147,2014,70,8.8
447,Thomas Peterffy,147,2014,69,8.8
464,Ludwig Merckle,152,2014,49,8.6
466,Antonia Johnson,153,2014,70,8.5
467,Donald Newhouse,153,2014,84,8.5
468,Galen Weston,153,2014,73,8.5
469,Hank & Doug Meijer,153,2014,0,8.5
470,Michael Kadoorie,153,2014,72,8.5
476,Elon Musk,158,2014,42,8.4
477,Joseph Lau,158,2014,62,8.4
480,August von Finck,160,2014,83,8.3
481,Ricardo Salinas Pliego,160,2014,58,8.3
489,Andrei Skoch,162,2014,48,8.2
490,Pierre Omidyar,162,2014,46,8.2
491,Xavier Niel,162,2014,46,8.2
495,Margarita Louis-Dreyfus,165,2014,50,8.1
497,Pierre Castel,166,2014,87,8.0
506,Emmanuel Besnier,167,2014,43,7.9
508,Blair Parry-Okeden,168,2014,63,7.7
509,David Duffield,168,2014,73,7.7
510,Jean-Claude Decaux,168,2014,76,7.7
511,Jim Kennedy,168,2014,66,7.7
512,Reinhold Wuerth,168,2014,78,7.7
518,Jacques Servier,173,2014,92,7.6
519,Johann Rupert,173,2014,63,7.6
520,R Budi Hartono,173,2014,73,7.6
521,Tsai Wan-Tsai,173,2014,84,7.6
531,Charles Johnson,177,2014,81,7.5
532,James Goodnight,177,2014,71,7.5
533,John Malone,177,2014,72,7.5
534,"John Menard, Jr.",177,2014,74,7.5
535,Klaus Tschira,177,2014,73,7.5
536,Leonard Lauder,177,2014,80,7.5
558,Vincent Bollore,183,2014,61,7.4
560,Jim Pattison,184,2014,85,7.3
561,Michael Hartono,184,2014,74,7.3
564,Augusto & Giorgio Perfetti,186,2014,0,7.2
565,Heinz Hermann Thiele,186,2014,72,7.2
566,Johann Graf,186,2014,67,7.2
567,Peter Woo,186,2014,68,7.2
572,He Xiangjian,190,2014,71,7.1
574,Dietmar Hopp,191,2014,73,7.0
575,Eyal Ofer,191,2014,63,7.0
576,Graeme Hart,191,2014,58,7.0
577,Kumar Birla,191,2014,46,7.0
578,Ralph Lauren,191,2014,74,7.0
588,Charles Cadogan,196,2014,76,6.9
589,Eli Broad,196,2014,80,6.9
590,Richard DeVos,196,2014,88,6.9
591,Suleiman Kerimov,196,2014,47,6.9
592,Wei Jianjun,196,2014,50,6.9
593,Yang Huiyan,196,2014,32,6.9
611,Chung Mong-Koo,202,2014,75,6.8
612,Dustin Moskovitz,202,2014,29,6.8
613,Jan Koum,202,2014,38,6.8
617,Nassef Sawiris,205,2014,53,6.7
618,Nicky Oppenheimer,205,2014,68,6.7
621,Takemitsu Takizaki,207,2014,68,6.6
623,James Packer,208,2014,46,6.5
624,Leonid Fedun,208,2014,57,6.5
625,Micky Arison,208,2014,64,6.5
626,Oleg Deripaska,208,2014,46,6.5
644,Eva Gonda Rivera,212,2014,0,6.4
645,Pansy Ho,212,2014,51,6.4
646,Quek Leng Chan,212,2014,70,6.4
650,Dannine Avara,215,2014,50,6.3
651,"Herbert Kohler, Jr.",215,2014,75,6.3
652,Ivan Glasenberg,215,2014,57,6.3
653,Milane Frantz,215,2014,44,6.3
654,Paolo & Gianfelice Mario Rocca,215,2014,0,6.3
655,Patrick Drahi,215,2014,50,6.3
656,Randa Williams,215,2014,52,6.3
657,Scott Duncan,215,2014,31,6.3
679,"Rupert Johnson, Jr.",224,2014,72,6.2
680,S. Truett Cathy,224,2014,92,6.2
681,Sumner Redstone,224,2014,90,6.2
685,David Geffen,227,2014,71,6.1
686,Iskander Makhmudov,227,2014,50,6.1
687,Lucio Tan,227,2014,79,6.1
688,Pyotr Aven,227,2014,58,6.1
689,Richard LeFrak,227,2014,68,6.1
690,Sandra Ortega Mera,227,2014,45,6.1
691,"Thomas Frist, Jr.",227,2014,75,6.1
716,Chan Laiwa,234,2014,73,6.0
717,Denis O'Brien,234,2014,55,6.0
718,Filaret Galchev,234,2014,50,6.0
719,Ira Rennert,234,2014,79,6.0
720,James Irving,234,2014,85,6.0
721,Patrizio Bertelli,234,2014,68,6.0
728,Charles Schwab,240,2014,76,5.8
729,Dennis Washington,240,2014,79,5.8
730,Gayle Cook,240,2014,80,5.8
731,Leon Black,240,2014,62,5.8
736,Hui Ka Yan,244,2014,55,5.7
737,Hui Wing Mau,244,2014,63,5.7
738,Idan Ofer,244,2014,58,5.7
739,Isak Andic,244,2014,60,5.7
740,Jorn Rausing,244,2014,54,5.7
741,Leslie Wexner,244,2014,76,5.7
742,Patrick McGovern,244,2014,76,5.7
743,Sunil Mittal,244,2014,56,5.7
774,Ray Lee Hunt,253,2014,71,5.6
775,Stanley Kroenke,253,2014,66,5.6
776,Teh Hong Piow,253,2014,83,5.6
780,Arthur Irving,256,2014,84,5.5
781,Bruno Schroder,256,2014,81,5.5
782,Carlos and Alejandro Bulgheroni,256,2014,0,5.5
783,Jeffery Hildebrand,256,2014,54,5.5
784,Liu Yongxing,256,2014,65,5.5
785,Michael Ashley,256,2014,49,5.5
786,Thomas Schmidheiny,256,2014,68,5.5
794,Melker Schorling,263,2014,66,5.4
795,Sergei Popov,263,2014,42,5.4
796,Stephen Ross,263,2014,73,5.4
797,Terry Gou,263,2014,63,5.4
802,Americo Amorim,267,2014,79,5.3
803,Anders Holch Povlsen,267,2014,41,5.3
804,Stef Wertheimer,267,2014,87,5.3
808,Andrew Forrest,270,2014,52,5.2
809,Bidzina Ivanishvili,270,2014,58,5.2
810,Karl-Heinz Kipp,270,2014,90,5.2
811,Ken Griffin,270,2014,45,5.2
812,Kwee brothers,270,2014,69,5.2
813,Maria Asuncion Aramburuzabala,270,2014,50,5.2
814,Wee Cho Yaw,270,2014,85,5.2
843,Finn Rausing,278,2014,59,5.1
844,Jacqueline Desmarais,278,2014,85,5.1
845,Kirsten Rausing,278,2014,61,5.1
849,Anil Ambani,281,2014,54,5.0
850,Antonio Del Valle Ruiz,281,2014,75,5.0
851,Bruce Halle,281,2014,83,5.0
852,David Green,281,2014,72,5.0
853,Frederik Paulsen,281,2014,63,5.0
854,George Roberts,281,2014,70,5.0
855,Gordon Moore,281,2014,85,5.0
856,Harry Triguboff,281,2014,81,5.0
857,Henry Kravis,281,2014,70,5.0
858,Joe Lewis,281,2014,77,5.0
859,Micky Jagtiani,281,2014,62,5.0
860,Richard Branson,281,2014,63,5.0
861,Stein Erik Hagen,281,2014,57,5.0
862,Walter Kwok,281,2014,63,5.0
897,Albert Frere,295,2014,88,4.9
898,Cyrus Poonawalla,295,2014,72,4.9
899,Erivan Haub,295,2014,81,4.9
900,Frits Goldschmeding,295,2014,80,4.9
901,George Lucas,295,2014,69,4.9
902,Heinz-Horst Deichmann,295,2014,87,4.9
903,Kunio Busujima,295,2014,88,4.9
904,Robert Rowling,295,2014,60,4.9
905,Savitri Jindal,295,2014,63,4.9
906,Shashi and Ravi Ruia,295,2014,0,4.9
917,Abdulla bin Ahmad Al Ghurair,305,2014,0,4.8
918,Ann Walton Kroenke,305,2014,65,4.8
919,Bruce Kovner,305,2014,69,4.8
920,Daniel Ziff,305,2014,42,4.8
921,Dirk Ziff,305,2014,49,4.8
922,Gwendolyn Sontheim Meyer,305,2014,52,4.8
923,Juan Roig,305,2014,64,4.8
924,Karl Wlaschek,305,2014,96,4.8
925,Laurence Graff,305,2014,75,4.8
926,Liselott Persson,305,2014,64,4.8
927,Pauline MacMillan Keinath,305,2014,80,4.8
928,Robert Ziff,305,2014,47,4.8
929,Whitney MacMillan,305,2014,85,4.8
930,Zhang Zhidong,305,2014,42,4.8
969,Andrew Tan,319,2014,61,4.7
970,Arnon Milchan,319,2014,69,4.7
971,Frank Lowy,319,2014,83,4.7
972,Horst Paulmann,319,2014,79,4.7
973,Sergio Mantegazza,319,2014,86,4.7
974,Shari Arison,319,2014,56,4.7
981,Diane Hendricks,325,2014,67,4.6
982,Mike Adenuga,325,2014,60,4.6
983,Pierre Bellon,325,2014,84,4.6
987,David Sun,328,2014,62,4.5
988,Dieter Schnabel,328,2014,68,4.5
989,James Dyson,328,2014,66,4.5
990,Jay Y. Lee,328,2014,45,4.5
991,John A. Sobrato,328,2014,74,4.5
992,John Tu,328,2014,73,4.5
993,Kirk Kerkorian,328,2014,96,4.5
994,Lynn Schusterman,328,2014,75,4.5
995,Majid Al Futtaim,328,2014,0,4.5
996,Michael Herz,328,2014,70,4.5
997,Trevor Rees-Jones,328,2014,62,4.5
998,Wolfgang Herz,328,2014,63,4.5
1038,Barbara Carlson Gage,340,2014,71,4.4
1039,Guenter Herz & Family,340,2014,73,4.4
1040,Kelcy Warren,340,2014,58,4.4
1041,Luo Jye,340,2014,88,4.4
1042,Marilyn Carlson Nelson,340,2014,74,4.4
1048,Dan Olsson,345,2014,67,4.3
1049,Emanuele (Lino) Saputo,345,2014,77,4.3
1050,Guo Guangchang,345,2014,47,4.3
1051,Lee Shin Cheng,345,2014,74,4.3
1052,Liang Wengen,345,2014,57,4.3
1053,"Paul Tudor Jones, II.",345,2014,59,4.3
1054,Sam Zell,345,2014,72,4.3
1055,Samvel Karapetyan,345,2014,48,4.3
1056,Wang Chuanfu,345,2014,48,4.3
1066,Akira Mori,354,2014,77,4.2
1067,Bernard Ecclestone,354,2014,83,4.2
1068,Elizabeth Mohn,354,2014,73,4.2
1069,Enrique Razon,354,2014,54,4.2
1070,Friede Springer,354,2014,71,4.2
1071,Jeronimo Arango,354,2014,88,4.2
1072,Leonard Stern,354,2014,75,4.2
1073,Lin Rong San,354,2014,74,4.2
1074,Malcolm Glazer,354,2014,85,4.2
1075,Ralph Dommermuth,354,2014,50,4.2
1076,Ted Lerner,354,2014,88,4.2
1077,Wang Wenyin,354,2014,46,4.2
1078,William Ding,354,2014,42,4.2
1116,Anthony Bamford,367,2014,68,4.1
1117,Barry Lam,367,2014,64,4.1
1118,Beny Steinmetz,367,2014,57,4.1
1119,Eduardo Saverin,367,2014,31,4.1
1120,Francisco Ivens de Sa Dias Branco,367,2014,77,4.1
1121,Ingvar Kamprad,367,2014,87,4.1
1122,Nancy Walton Laurie,367,2014,62,4.1
1123,Shahid Khan,367,2014,63,4.1
1132,Arkady Rotenberg,375,2014,62,4.0
1133,Bertil Hult,375,2014,73,4.0
1134,Chairul Tanjung,375,2014,51,4.0
1135,Curt Engelhorn,375,2014,87,4.0
1136,David & Frederick Barclay,375,2014,80,4.0
1137,Erich Kellerhals,375,2014,75,4.0
1138,Gustaf Douglas,375,2014,76,4.0
1139,Gustavo Cisneros,375,2014,68,4.0
1140,John Morris,375,2014,65,4.0
1141,Lars Larsen,375,2014,65,4.0
1142,Lei Jun,375,2014,44,4.0
1143,Randal Kirk,375,2014,60,4.0
1144,Wang Wei,375,2014,0,4.0
1192,Bernard (Barry) Sherman,388,2014,72,3.9
1193,Daniel Och,388,2014,53,3.9
1194,Donald Trump,388,2014,67,3.9
1195,Heinz-Georg Baus,388,2014,80,3.9
1196,"John Gokongwei, Jr.",388,2014,86,3.9
1197,Martha Ingram,388,2014,78,3.9
1198,Riley Bechtel,388,2014,61,3.9
1199,"Stephen Bechtel, Jr.",388,2014,88,3.9
1208,Alain Merieux,396,2014,76,3.8
1209,Alexander Abramov,396,2014,55,3.8
1210,Andreas von Bechtolsheim,396,2014,58,3.8
1211,Jeffrey Skoll,396,2014,49,3.8
1212,Mark Shoen,396,2014,62,3.8
1213,Mitchell Rales,396,2014,57,3.8
1214,Odd Reitan,396,2014,62,3.8
1215,Peter Hargreaves,396,2014,67,3.8
1216,Steve Wynn,396,2014,72,3.8
1217,Uday Kotak,396,2014,54,3.8
1218,Walter Faria,396,2014,58,3.8
1219,William Koch,396,2014,73,3.8
1232,Aloys Wobben,408,2014,62,3.7
1233,Axel Oberwelland,408,2014,47,3.7
1234,Charles Dolan,408,2014,87,3.7
1235,Daniel Gilbert,408,2014,52,3.7
1236,Gong Hongjia,408,2014,49,3.7
1237,Guenther Fielmann,408,2014,74,3.7
1238,Igor Kesaev,408,2014,47,3.7
1239,Isabel dos Santos,408,2014,40,3.7
1240,Jiang Bin,408,2014,47,3.7
1241,John Sall,408,2014,65,3.7
1242,Joseph Tsai,408,2014,50,3.7
1243,Karen Pritzker,408,2014,56,3.7
1244,Martin & Olivier Bouygues,408,2014,0,3.7
1245,Michael Stoschek,408,2014,66,3.7
1246,Murat Ulker,408,2014,54,3.7
1247,Nathan Kirsh,408,2014,82,3.7
1248,Niels Peter Louis-Hansen,408,2014,66,3.7
1249,Ronald Lauder,408,2014,70,3.7
1250,Wu Yajun,408,2014,50,3.7
1251,Zhang Jindong,408,2014,50,3.7
1252,Zhang Xin,408,2014,48,3.7
1299,Vanich Chaiyawan,429,2014,0,3.7
1300,David Shaw,430,2014,62,3.6
1301,God Nisanov,430,2014,41,3.6
1302,Ian & Richard Livingstone,430,2014,0,3.6
1303,J. Christopher Reyes,430,2014,60,3.6
1304,Jan Kulczyk,430,2014,64,3.6
1305,Jerry Speyer,430,2014,73,3.6
1306,Jude Reyes,430,2014,58,3.6
1307,Maria-Elisabeth Schaeffler,430,2014,72,3.6
1308,Michael Platt,430,2014,45,3.6
1309,Reid Hoffman,430,2014,46,3.6
1310,Sheldon Solow,430,2014,85,3.6
1311,Steven Rales,430,2014,62,3.6
1312,Steven Udvar-Hazy,430,2014,68,3.6
1313,Zarakh Iliev,430,2014,47,3.6
1314,Zhang Shiping,430,2014,67,3.6
1315,Adi Godrej,446,2014,71,3.5
1316,Andreas Struengmann,446,2014,64,3.5
1317,Bernard Marcus,446,2014,84,3.5
1318,Evan Williams,446,2014,41,3.5
1319,George Bishop,446,2014,77,3.5
1320,"H. Ross Perot, Sr.",446,2014,83,3.5
1321,Jamshyd Godrej,446,2014,65,3.5
1322,Keiichiro Takahara,446,2014,82,3.5
1323,Leon G. Cooperman,446,2014,70,3.5
1324,Lorenzo Mendoza,446,2014,48,3.5
1325,Lu Guanqiu,446,2014,69,3.5
1326,Masatoshi Ito,446,2014,89,3.5
1327,Prince Sultan bin Mohammed bin Saud Al Kabeer,446,2014,60,3.5
1328,Rosa Anna Magno Garavoglia,446,2014,0,3.5
1329,Sri Prakash Lohia,446,2014,61,3.5
1330,Thomas Struengmann,446,2014,64,3.5
1331,Yvonne Bauer,446,2014,36,3.5
1332,Zygmunt Solorz-Zak,446,2014,57,3.5
1371,Andrei Guriev,466,2014,53,3.4
1372,Chung Eui-Sun,466,2014,43,3.4
1373,Daniela Herz,466,2014,60,3.4
1374,"Edward Roski, Jr.",466,2014,75,3.4
1375,Fredrik Lundberg,466,2014,62,3.4
1376,Haim Saban,466,2014,69,3.4
1377,Han Chang-Woo,466,2014,83,3.4
1378,Jim Davis,466,2014,70,3.4
1379,John Doerr,466,2014,62,3.4
1380,John Gandel,466,2014,79,3.4
1381,Lin Yu-lin,466,2014,78,3.4
1382,Rafael Del Pino y Calvo-Sotelo,466,2014,55,3.4
1383,Ronda Stryker,466,2014,59,3.4
1384,Steven Spielberg,466,2014,67,3.4
1385,Sun Guangxin,466,2014,51,3.4
1386,Tamara Gustavson,466,2014,52,3.4
1387,Wolfgang Marguerre,466,2014,73,3.4
1388,Aloysio de Andrade Faria,483,2014,93,3.3
1389,Antti Herlin,483,2014,57,3.3
1390,Clayton Riddell,483,2014,76,3.3
1391,Daryl Katz,483,2014,52,3.3
1392,David Consunji,483,2014,92,3.3
1393,Doris Fisher,483,2014,82,3.3
1394,Francis Choi,483,2014,66,3.3
1395,Fu Liquan,483,2014,46,3.3
1396,Israel Englander,483,2014,65,3.3
1397,Jean Pierre Cayard,483,2014,71,3.3
1398,Marc Benioff,483,2014,49,3.3
1399,Matthias Reimann-Andersen,483,2014,48,3.3
1400,Mikhail Gutseriev,483,2014,55,3.3
1401,Otto Happel,483,2014,66,3.3
1402,Phillip Frost,483,2014,77,3.3
1403,Renate Reimann-Haas,483,2014,62,3.3
1404,Renzo Rosso,483,2014,58,3.3
1405,Samuel Yin,483,2014,63,3.3
1406,Sarik Tara,483,2014,83,3.3
1407,Stefan Reimann-Andersen,483,2014,50,3.3
1408,Stephan Schmidheiny,483,2014,66,3.3
1409,Terrence Pegula,483,2014,63,3.3
1410,Wolfgang Reimann,483,2014,61,3.3
1460,"Austen Cargill, II.",506,2014,63,3.2
1461,Christoffel Wiese,506,2014,72,3.2
1462,Desh Bandhu Gupta,506,2014,76,3.2
1463,Frederick Smith,506,2014,69,3.2
1464,George Lindemann,506,2014,77,3.2
1465,Gianluigi Aponte,506,2014,0,3.2
1466,Heidi Horten,506,2014,73,3.2
1467,Issad Rebrab,506,2014,70,3.2
1468,"James Cargill, II.",506,2014,64,3.2
1469,"Julian Robertson, Jr.",506,2014,82,3.2
1470,Liu Yonghao,506,2014,62,3.2
1471,Lu Xiangyang,506,2014,51,3.2
1472,Marianne Liebmann,506,2014,60,3.2
1473,Rafaela Aponte,506,2014,0,3.2
1474,Spiro Latsis,506,2014,67,3.2
1475,Victor Pinchuk,506,2014,53,3.2
1476,Alexander Svetakov,520,2014,46,3.1
1477,Andre Esteves,520,2014,45,3.1
1478,Anthony Pritzker,520,2014,53,3.1
1479,Antonio Ermirio de Moraes,520,2014,85,3.1
1480,Archie Aldis Emmerson,520,2014,84,3.1
1481,Daniel D'Aniello,520,2014,67,3.1
1482,David Azrieli,520,2014,91,3.1
1483,David Rubenstein,520,2014,64,3.1
1484,Eddie & Sol Zakay,520,2014,63,3.1
1485,Ermirio Pereira de Moraes,520,2014,81,3.1
1486,Hans Peter Wild,520,2014,72,3.1
1487,Isaac Perlmutter,520,2014,71,3.1
1488,James Jannard,520,2014,64,3.1
1489,Jay Robert (J.B.) Pritzker,520,2014,49,3.1
1490,"Jeremy Jacobs, Sr.",520,2014,74,3.1
1491,Judy Faulkner,520,2014,70,3.1
1492,Maria Helena Moraes Scripilliti,520,2014,83,3.1
1493,Mohamed Mansour,520,2014,66,3.1
1494,Mohammed Al Issa,520,2014,89,3.1
1495,Najib Mikati,520,2014,58,3.1
1496,Peter Kellogg,520,2014,71,3.1
1497,Roger Wang,520,2014,65,3.1
1498,Shi Yuzhu,520,2014,51,3.1
1499,Stanley Druckenmiller,520,2014,60,3.1
1500,Stelios Haji-Ioannou,520,2014,47,3.1
1501,Syed Mokhtar AlBukhary,520,2014,62,3.1
1502,Taha Mikati,520,2014,69,3.1
1503,Theo Mueller,520,2014,74,3.1
1504,Wang Yung-Tsai,520,2014,93,3.1
1505,"William Conway, Jr.",520,2014,64,3.1
1506,Yitzhak Tshuva,520,2014,65,3.1
1507,Alexander Nesis,551,2014,51,3.0
1508,"Amos Hostetter, Jr.",551,2014,77,3.0
1509,Anthony Pratt,551,2014,53,3.0
1510,Brian Acton,551,2014,42,3.0
1511,Edward Lampert,551,2014,51,3.0
1512,Fred DeLuca,551,2014,66,3.0
1513,Friedhelm Loh,551,2014,67,3.0
1514,H. Fisk Johnson,551,2014,55,3.0
1515,Harry Stine,551,2014,72,3.0
1516,Helen Johnson-Leipold,551,2014,57,3.0
1517,Husnu Ozyegin,551,2014,69,3.0
1518,Imogene Powers Johnson,551,2014,84,3.0
1519,James Leprino,551,2014,76,3.0
1520,Jerry Jones,551,2014,71,3.0
